### - Time: 432 Res: SAT
[1, 12]: cenq(4, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 701 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 667 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 667 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 693 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 654 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 680 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 676 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 676 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 639 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5

### - Time: 6433 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 685 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(2, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 4013 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 5]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 685 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 5]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 681 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) == 5

### - Time: 6359 Res: UNSAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 3710 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 5196 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 4077 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

