### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 725 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(3, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 2
[9, 14]: aipg(3, t) <= 2
[9, 14]: aipg(4, t) == 2

### - Time: 804 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 657 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 715 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 832 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) == 2
[7, 9]: aipg(0, t) <= 1
[10, 14]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(3, t) <= 2
[7, 9]: aipg(1, t) <= 2
[7, 9]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2

### - Time: 703 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 776 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 14]: aipg(4, t) >= 2

### - Time: 654 Res: SAT
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 652 Res: SAT
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 649 Res: SAT
[4, 10]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 657 Res: SAT
[4, 10]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 658 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 644 Res: SAT
[1, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 647 Res: SAT
[1, 10]: cenq(4, t) <= 3
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 648 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 10]: aipg(4, t) >= 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 654 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 650 Res: SAT
[1, 10]: cenq(4, t) <= 3
[4, 5]: aipg(2, t) <= 2
[6, 10]: aipg(2, t) <= 2
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 646 Res: SAT
[4, 5]: aipg(4, t) <= t
[6, 10]: aipg(2, t) <= 1
[6, 10]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) <= t
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 647 Res: SAT
[6, 10]: aipg(4, t) <= t
[6, 10]: aipg(0, t) <= 1
[6, 10]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 650 Res: SAT
[6, 8]: aipg(4, t) <= t
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 643 Res: SAT
[4, 5]: aipg(4, t) <= t
[6, 8]: aipg(4, t) >= 1
[6, 8]: aipg(4, t) <= t
[6, 8]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 635 Res: SAT
[4, 5]: aipg(4, t) <= t
[6, 8]: aipg(4, t) <= t
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 1
[9, 10]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 646 Res: SAT
[4, 5]: aipg(4, t) <= t
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 1
[6, 8]: aipg(4, t) <= t
[9, 10]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 638 Res: SAT
[4, 4]: aipg(4, t) <= t
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 1
[9, 10]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 636 Res: SAT
[4, 4]: aipg(4, t) <= t
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 642 Res: SAT
[4, 4]: aipg(4, t) <= t
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 649 Res: SAT
[4, 4]: aipg(4, t) <= t
[5, 5]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 654 Res: SAT
[5, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 649 Res: SAT
[5, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 649 Res: SAT
[5, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 643 Res: SAT
[5, 5]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 644 Res: SAT
[5, 8]: aipg(4, t) >= 1
[5, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 652 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) <= 1

### - Time: 641 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1

### - Time: 643 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 1

### - Time: 643 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 647 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 639 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 731 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 642 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 636 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 643 Res: SAT
[5, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 637 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 644 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) >= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 642 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) == 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 879 Res: SAT
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) >= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 733 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 737 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 742 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) >= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 653 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 646 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 648 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 648 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 8]: aipg(2, t) <= 1
[2, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 643 Res: SAT
[2, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[2, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 642 Res: SAT
[2, 8]: aipg(2, t) <= 1
[2, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 4t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 646 Res: SAT
[2, 8]: aipg(2, t) <= 1
[2, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 4t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 720 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 731 Res: SAT
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 729 Res: SAT
[1, 8]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 723 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) <= 1

### - Time: 662 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) <= 1

### - Time: 737 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 729 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 700 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 679 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[12, 12]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) == 1

### - Time: 652 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 684 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 709 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 1
[10, 10]: aipg(2, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 707 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 699 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 921 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 710 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1

### - Time: 707 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(0, t) == 1

### - Time: 711 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(0, t) == 1

### - Time: 707 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 4]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 3t
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(0, t) == 1

### - Time: 699 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 4]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 3t
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(0, t) == 1

### - Time: 658 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[11, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(0, t) == 1

### - Time: 653 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 684 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[2, 5]: aipg(3, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(0, t) == 1

### - Time: 690 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 5]: aipg(0, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 685 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 5]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 680 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 686 Res: SAT
[1, 4]: cenq(4, t) <= 2
