### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[6, 14]: cenq(1, t) >= 4
[7, 14]: cenq(1, t) >= 4
[8, 9]: cenq(4, t) == 2
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10205 Res: SAT
[2, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 9
[4, 4]: aipg(2, t) <= 1
[4, 14]: cenq(1, t) >= 4
[5, 14]: cenq(1, t) >= 4
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 7t
[6, 14]: cenq(1, t) >= 4
[7, 14]: cenq(1, t) >= 4
[8, 9]: cenq(4, t) == 2
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10032 Res: SAT
[2, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 9
[4, 14]: cenq(1, t) >= 4
[5, 14]: cenq(1, t) >= 4
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 7t
[6, 14]: cenq(1, t) >= 4
[7, 14]: cenq(1, t) >= 4
[8, 9]: cenq(4, t) == t
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10366 Res: SAT
[2, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 9
[4, 14]: cenq(1, t) >= 4
[5, 14]: cenq(1, t) >= 4
[6, 6]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[6, 14]: cenq(1, t) >= 4
[7, 14]: cenq(1, t) >= 4
[8, 9]: cenq(4, t) == t
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10357 Res: SAT
[4, 14]: cenq(1, t) >= 4
[5, 14]: cenq(1, t) >= 4
[6, 6]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[6, 14]: cenq(1, t) >= 4
[8, 9]: cenq(4, t) > t
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10051 Res: SAT
[4, 14]: cenq(1, t) >= 4
[5, 14]: cenq(1, t) >= 4
[6, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[8, 9]: cenq(4, t) > t
[8, 9]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10159 Res: SAT
[4, 14]: cenq(1, t) >= 4
[6, 7]: aipg(3, t) >= 2
[8, 9]: cenq(4, t) > t
[8, 9]: aipg(3, t) >= 2
[10, 11]: aipg(3, t) >= 2
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[12, 13]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10216 Res: SAT
[4, 14]: cenq(1, t) >= 4
[6, 7]: aipg(3, t) >= 3
[8, 9]: cenq(4, t) > t
[8, 9]: aipg(3, t) >= 2
[10, 11]: cenq(1, t) <= t
[10, 11]: aipg(3, t) >= 2
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10217 Res: SAT
[6, 7]: aipg(3, t) >= 3
[8, 9]: cenq(4, t) > t
[8, 9]: aipg(3, t) >= 2
[10, 11]: aipg(3, t) >= 2
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[12, 13]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10226 Res: SAT
[6, 7]: aipg(3, t) >= 3
[8, 9]: cenq(4, t) > t
[8, 9]: aipg(2, t) >= 2
[10, 11]: aipg(3, t) >= 2
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[12, 13]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10226 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(3, t) >= 3
[8, 9]: aipg(2, t) >= 3
[8, 9]: cenq(4, t) > t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[10, 11]: aipg(3, t) >= 2
[12, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10225 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) >= 3
[8, 9]: cenq(4, t) > t
[10, 11]: cenq(1, t) <= t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4

### - Time: 10222 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: cenq(4, t) > t
[8, 9]: aipg(2, t) >= 3
[10, 11]: cenq(1, t) <= t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10366 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) >= 3
[10, 11]: cenq(1, t) <= t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: cenq(1, t) > t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10362 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) >= 3
[10, 11]: cenq(1, t) <= t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 7t
[12, 13]: cenq(1, t) > t
[14, 14]: cenq(1, t) >= 4

### - Time: 10225 Res: SAT
[1, 3]: aipg(3, t) <= 2
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) <= 1
[10, 11]: cenq(1, t) <= t
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[12, 13]: cenq(1, t) > t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 7t
[14, 14]: cenq(1, t) >= 4

### - Time: 10097 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) <= 1
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 7t
[12, 13]: cenq(1, t) <= t
[14, 14]: cenq(1, t) >= 4
[14, 14]: cenq(1, t) <= t

### - Time: 10368 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 9]: aipg(2, t) <= 1
[10, 11]: SUM_[q in {0, 1, 4, }] cenq(q ,t) == 7t
[10, 11]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 7t
[12, 13]: cenq(3, t) <= t
[14, 14]: cenq(1, t) >= 4
[14, 14]: cenq(1, t) <= t

### - Time: 10215 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 9]: cenq(1, t) <= t
[8, 9]: aipg(2, t) <= 1
[10, 11]: cenq(1, t) <= t
[12, 13]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 7t
[12, 13]: cenq(3, t) <= t

### - Time: 9912 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: cenq(1, t) <= t
[8, 8]: aipg(2, t) <= 1
[9, 9]: cenq(1, t) <= t
[9, 9]: aipg(3, t) == 3
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) == 3
[10, 10]: cenq(1, t) <= t
[11, 11]: cenq(1, t) <= t

### - Time: 10222 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: cenq(1, t) <= t
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) == 3
[9, 9]: cenq(1, t) <= t
[10, 10]: aipg(0, t) == 3
[10, 10]: cenq(1, t) <= t
[11, 11]: cenq(1, t) <= t

### - Time: 10218 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: aipg(2, t) <= 1
[8, 8]: cenq(1, t) <= t
[9, 9]: cenq(1, t) <= t
[10, 10]: cenq(1, t) <= t
[10, 10]: aipg(0, t) == 3
[11, 11]: cenq(1, t) <= t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 7t

### - Time: 10210 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: cenq(1, t) <= t
[8, 8]: aipg(2, t) <= 1
[9, 9]: cenq(1, t) <= t
[10, 10]: cenq(1, t) <= t
[10, 10]: aipg(0, t) == 3
[11, 11]: cenq(1, t) > t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 7t

### - Time: 10170 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: aipg(3, t) <= 1
[8, 8]: cenq(1, t) <= t
[10, 10]: cenq(1, t) <= t
[11, 11]: cenq(1, t) > t
[12, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 7

### - Time: 10352 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: aipg(3, t) <= 1
[8, 8]: cenq(1, t) <= t
[10, 10]: cenq(4, t) <= t
[11, 11]: cenq(1, t) > t
[12, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 7

### - Time: 9924 Res: SAT
[2, 7]: cenq(1, t) <= t
[8, 8]: aipg(3, t) <= 1
[9, 12]: cenq(4, t) <= t

### - Time: 10354 Res: SAT
[1, 7]: cenq(1, t) <= t
[8, 8]: aipg(3, t) <= 1
[9, 12]: cenq(4, t) < t

### - Time: 10212 Res: SAT
[1, 7]: cenq(1, t) <= t
[8, 14]: cenq(4, t) < t

### - Time: 9957 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: cenq(4, t) < t
[8, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[12, 14]: cenq(4, t) < t

### - Time: 10373 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: cenq(4, t) < t
[8, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[12, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[12, 13]: cenq(4, t) < t
[14, 14]: cenq(4, t) < t

### - Time: 10077 Res: SAT
[1, 3]: cenq(1, t) <= t
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[8, 11]: cenq(4, t) < t
[8, 11]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 5t
[12, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[12, 13]: cenq(4, t) < t
[14, 14]: cenq(4, t) < t

### - Time: 10216 Res: SAT
[1, 3]: cenq(4, t) <= 5
[1, 3]: cenq(1, t) <= t
[1, 7]: cenq(4, t) <= 5
[1, 11]: cenq(4, t) <= 5
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 14]: cenq(1, t) <= 5t

### - Time: 10215 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(4, t) <= t
[1, 7]: cenq(4, t) <= 5
[1, 11]: cenq(4, t) <= 5
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 14]: cenq(1, t) <= 5t

### - Time: 10355 Res: SAT
[1, 3]: cenq(4, t) <= 5
[1, 3]: cenq(4, t) <= t
[1, 3]: cenq(1, t) <= t
[1, 7]: cenq(4, t) <= 5
[1, 11]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[4, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[4, 7]: cenq(1, t) <= t
[12, 14]: cenq(1, t) <= 5t

### - Time: 10211 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= t
[1, 3]: cenq(1, t) <= t
[1, 7]: cenq(4, t) <= 2
[1, 11]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[4, 7]: cenq(1, t) <= t
[4, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 5t

### - Time: 10212 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 7]: cenq(1, t) <= t

### - Time: 10228 Res: SAT
[1, 2]: cenq(1, t) <= t
[1, 8]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: aipg(0, t) <= 1
[9, 14]: aipg(1, t) <= 1
[9, 14]: aipg(0, t) <= 1

### - Time: 10224 Res: SAT
[1, 2]: cenq(1, t) <= t
[1, 8]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 7t
[8, 8]: aipg(0, t) <= 1
[9, 14]: aipg(1, t) <= 1
[9, 14]: aipg(0, t) <= 1

### - Time: 10215 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[8, 8]: aipg(0, t) <= 1
[9, 14]: aipg(0, t) == 1

### - Time: 10225 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 11]: aipg(0, t) == 1
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1

### - Time: 10232 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 4]: aipg(4, t) >= 1
[5, 7]: aipg(4, t) >= 1
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 1

### - Time: 10215 Res: SAT
[4, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 14]: cenq(3, t) >= 2

### - Time: 10222 Res: SAT
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1

### - Time: 10365 Res: SAT
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) <= 1

### - Time: 10223 Res: SAT
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(0, t) == 1
[12, 14]: aipg(2, t) <= 1

### - Time: 10229 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) == 1
[10, 14]: aipg(2, t) <= 1

### - Time: 10214 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 14]: aipg(2, t) <= 1

### - Time: 10223 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 2t
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(2, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10237 Res: SAT
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(3, t) >= 1

### - Time: 10354 Res: SAT
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10349 Res: SAT
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 9880 Res: SAT
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10224 Res: SAT
[4, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10226 Res: SAT
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10367 Res: SAT
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10224 Res: SAT
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 10221 Res: SAT
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 10223 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2

### - Time: 10361 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 10225 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1

### - Time: 10255 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 10221 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 10367 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 10218 Res: SAT
[7, 7]: cenq(3, t) < 2t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10342 Res: SAT
[5, 7]: cenq(3, t) < 2t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 10211 Res: SAT
[5, 7]: cenq(3, t) < 2t
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10014 Res: SAT
[9, 9]: aipg(0, t) == 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10219 Res: SAT
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 10232 Res: SAT
[4, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 4t
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 3
[13, 14]: aipg(3, t) == 1

### - Time: 10219 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(4, t) == 2
[13, 13]: SUM_[q in {2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1

### - Time: 10228 Res: SAT
[2, 2]: aipg(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10356 Res: SAT
[2, 2]: aipg(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10361 Res: SAT
[1, 2]: aipg(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 10349 Res: SAT
[1, 2]: aipg(4, t) <= 2
[1, 2]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 10357 Res: SAT
[1, 2]: aipg(4, t) <= 2
[1, 2]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 10357 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 2]: aipg(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 24471 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 10213 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 10363 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10234 Res: SAT
[1, 2]: cenq(4, t) <= 0
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10207 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1

### - Time: 10348 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 10238 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) == 1

### - Time: 10310 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 1

