### - Time: 2257 Res: SAT
[2, 12]: aipg(2, t) >= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 2175 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 2155 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 2327 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 2330 Res: SAT
[1, 4]: aipg(1, t) <= 1
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2173 Res: SAT
[1, 4]: cenq(4, t) == 1
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2257 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2241 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 2255 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 2231 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 2
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2639 Res: SAT
[1, 4]: cenq(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 2253 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) == 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 6]: cenq(4, t) == 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 14]: cenq(4, t) >= 4

### - Time: 2217 Res: SAT
[1, 4]: cenq(4, t) == 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 2221 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 14]: cenq(4, t) >= 1
[8, 9]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5
[14, 14]: cenq(3, t) >= t

### - Time: 10264 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 2243 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2214 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2206 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(3, t) <= 2
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 11085 Res: UNSAT
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 11520 Res: UNSAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(3, t) <= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 9894 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 8128 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

