### - Time: 294 Res: SAT
[4, 8]: cenq(1, t) <= 2t
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 298 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 391 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 280 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 236 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) <= 3

### - Time: 288 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1

### - Time: 232 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1

### - Time: 289 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1

### - Time: 241 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[7, 8]: aipg(4, t) >= 3
[9, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2

### - Time: 241 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[12, 12]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[11, 11]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[12, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 288 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[7, 8]: aipg(4, t) >= 3
[7, 8]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[9, 10]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[11, 11]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[14, 14]: aipg(4, t) == 2

### - Time: 288 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: cenq(1, t) <= 3t
[7, 8]: aipg(4, t) >= 3
[9, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: aipg(4, t) >= 2
[11, 11]: cenq(1, t) <= 3t
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 11]: cenq(1, t) <= 3t
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 287 Res: SAT
[1, 4]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 301 Res: SAT
[1, 4]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 238 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 14]: aipg(4, t) == 2

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 243 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 305 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 305 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 304 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 239 Res: SAT
[7, 7]: aipg(4, t) >= 3
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) == 1

### - Time: 293 Res: SAT
[7, 7]: aipg(4, t) >= 3
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 231 Res: SAT
[1, 4]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 222 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 232 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[8, 11]: aipg(4, t) >= 2
[8, 11]: cenq(3, t) < 2t
[12, 12]: cenq(3, t) < 2t
[12, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 227 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 2t
[6, 6]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(3, t) <= 2t
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(3, t) <= 2t
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 282 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 6]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 228 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 6]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 230 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(3, t) <= 2
[7, 7]: cenq(3, t) < 2t
[8, 8]: aipg(3, t) <= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t

### - Time: 286 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 2
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 227 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 2
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t

### - Time: 278 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t

### - Time: 284 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[8, 8]: aipg(3, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t

### - Time: 279 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 279 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) <= 1

### - Time: 220 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 274 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 293 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 283 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 290 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

### - Time: 230 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 231 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t

