### - Time: 16069 Res: SAT
[1, 3]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) <= 0

### - Time: 15050 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[4, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 13972 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 14796 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[7, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) <= 0
[9, 10]: ecmp(3, t) <= 0

### - Time: 15662 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 15344 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[7, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 12868 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 14250 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1

### - Time: 13314 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1

### - Time: 13771 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1

### - Time: 12138 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2385 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2333 Res: UNSAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2384 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 15761 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2302 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 15866 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 1938 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 3932 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2718 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2146 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2810 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2941 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2622 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[5, 8]: ecmp(0, t) <= 0
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2371 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 2770 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 2822 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 3787 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 6213 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 43317 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(3, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 29326 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 21779 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(3, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 56697 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 29758 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[9, 10]: dst(3, t) >= 4

### - Time: 46417 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[9, 10]: cenq(3, t) >= 4t

### - Time: 44356 Res: UNSAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) <= 0
[9, 10]: dst(3, t) >= 3

