### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3

### - Time: 78 Res: SAT
[1, 1]: cenq(3, t) == 4t
[2, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) >= t
[8, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 11]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= t

### - Time: 78 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[8, 11]: cenq(4, t) >= t
[8, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= t
[12, 14]: cenq(4, t) >= 3

### - Time: 78 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[8, 11]: cenq(4, t) >= t
[8, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= t

### - Time: 77 Res: SAT
[2, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[8, 11]: cenq(4, t) >= t
[8, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 9t
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) < t

### - Time: 67 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[8, 11]: cenq(4, t) >= t
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) < t

### - Time: 77 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 14]: cenq(4, t) >= 3
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 14]: cenq(4, t) >= 3
[8, 11]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) < t
[12, 14]: cenq(4, t) >= 3

### - Time: 77 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 14]: cenq(4, t) >= 3
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[5, 14]: cenq(4, t) >= 3
[8, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) < t

### - Time: 76 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 14]: cenq(3, t) >= 3
[5, 7]: cenq(4, t) >= t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[5, 14]: cenq(3, t) >= 3
[8, 14]: cenq(3, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(3, t) >= 3

### - Time: 67 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 14]: cenq(3, t) >= 3
[5, 7]: cenq(4, t) < t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[5, 14]: cenq(3, t) >= 3
[8, 14]: cenq(3, t) >= 3
[12, 14]: cenq(3, t) >= 3
[12, 14]: cenq(4, t) >= 3

### - Time: 77 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 9t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[5, 7]: cenq(4, t) < t
[9, 11]: cenq(0, t) >= 3t
[12, 12]: cenq(0, t) >= 3t
[12, 14]: cenq(3, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) >= 3

### - Time: 76 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 9t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[5, 7]: cenq(4, t) < t
[9, 11]: cenq(0, t) >= 3t
[12, 14]: cenq(3, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) >= 3

### - Time: 67 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) < t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 11]: cenq(0, t) >= 3t
[12, 14]: cenq(3, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(3, t) >= 3

### - Time: 75 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[5, 7]: cenq(4, t) < t
[5, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 11]: cenq(2, t) >= 3t
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3

### - Time: 75 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[1, 1]: aipg(1, t) <= 2
[9, 11]: cenq(2, t) >= 3t
[12, 12]: cenq(4, t) >= t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) >= t

### - Time: 75 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 9t
[1, 1]: aipg(1, t) <= 2
[6, 8]: cenq(4, t) >= t
[9, 11]: cenq(2, t) >= 3t
[9, 11]: cenq(4, t) >= t
[12, 12]: cenq(4, t) >= t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 3

### - Time: 75 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 9t
[1, 1]: aipg(1, t) <= 2
[6, 8]: cenq(4, t) >= t
[9, 11]: cenq(4, t) >= t
[9, 11]: cenq(2, t) >= 3t
[12, 12]: cenq(4, t) < t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 3

### - Time: 75 Res: SAT
[1, 1]: aipg(1, t) <= 2
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 9t
[6, 8]: cenq(4, t) >= t
[9, 11]: cenq(2, t) >= 3t
[9, 11]: cenq(4, t) >= t
[12, 12]: cenq(4, t) < t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) < t
[13, 14]: cenq(3, t) >= 3

### - Time: 77 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[6, 8]: cenq(4, t) >= t
[6, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[9, 11]: cenq(2, t) >= 3t
[12, 12]: cenq(4, t) < t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) < t

### - Time: 76 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[6, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[6, 8]: cenq(4, t) >= t
[9, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[12, 12]: cenq(4, t) < t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) < t
[13, 14]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t

### - Time: 76 Res: SAT
[6, 8]: cenq(4, t) >= t
[6, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[9, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[12, 12]: cenq(4, t) < t
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(4, t) < t
[13, 14]: cenq(3, t) >= 3

### - Time: 68 Res: SAT
[4, 5]: aipg(4, t) == 2
[6, 7]: cenq(4, t) >= t
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[6, 7]: aipg(4, t) == 2
[8, 8]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[9, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3

### - Time: 77 Res: SAT
[4, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[6, 7]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[8, 8]: cenq(4, t) >= t
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) >= 2t
[13, 14]: cenq(3, t) >= 3

### - Time: 78 Res: SAT
[4, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[6, 7]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[8, 8]: cenq(4, t) >= t
[12, 12]: cenq(1, t) >= 2t
[13, 14]: cenq(3, t) >= 3

### - Time: 76 Res: SAT
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: cenq(4, t) >= t
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[8, 8]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[12, 12]: cenq(1, t) >= 2t

### - Time: 78 Res: SAT
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: cenq(4, t) >= t
[6, 7]: aipg(1, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[8, 8]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[12, 12]: cenq(1, t) >= 2t

### - Time: 77 Res: SAT
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: cenq(4, t) >= t
[6, 7]: aipg(1, t) == 3
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[8, 8]: cenq(4, t) >= t
[8, 8]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[12, 12]: cenq(1, t) >= 2t

### - Time: 77 Res: SAT
[2, 2]: aipg(4, t) == 2
[3, 3]: aipg(4, t) == 2
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: cenq(4, t) >= t
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[6, 7]: aipg(1, t) == 3
[8, 8]: cenq(4, t) >= t
[12, 14]: cenq(1, t) >= 2t

### - Time: 77 Res: SAT
[2, 2]: aipg(4, t) == 2
[3, 3]: aipg(4, t) == 2
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: cenq(4, t) < t
[6, 7]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 7t
[6, 7]: aipg(1, t) == 3
[8, 8]: cenq(4, t) >= t
[12, 14]: cenq(1, t) >= 2t

### - Time: 78 Res: SAT
[2, 2]: aipg(4, t) == 2
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(2, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: aipg(1, t) == 3
[6, 7]: cenq(4, t) < t
[8, 8]: cenq(4, t) >= t
[12, 14]: cenq(1, t) >= 2t

### - Time: 77 Res: SAT
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(3, t) == 2
[4, 5]: aipg(4, t) == 2
[6, 7]: aipg(1, t) == 3
[6, 7]: cenq(4, t) < t

### - Time: 69 Res: SAT
[1, 2]: cenq(4, t) < t
[3, 3]: aipg(4, t) == 2
[3, 3]: cenq(4, t) < t
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(3, t) == 2
[4, 5]: cenq(4, t) < t
[6, 7]: aipg(1, t) == 3
[6, 7]: cenq(4, t) < t

### - Time: 78 Res: SAT
[1, 2]: cenq(4, t) < t
[3, 3]: cenq(4, t) < t
[3, 3]: aipg(4, t) == 2
[4, 5]: cenq(4, t) < t
[4, 5]: aipg(4, t) == 2
[4, 5]: aipg(3, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 2]: cenq(4, t) < t
[3, 3]: aipg(4, t) == 2
[3, 3]: cenq(4, t) < t
[4, 5]: cenq(4, t) < t
[4, 5]: aipg(3, t) == 2
[6, 7]: aipg(4, t) == 1
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[3, 3]: cenq(4, t) < t
[3, 3]: aipg(4, t) == 2
[4, 5]: aipg(3, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: cenq(4, t) < t
[6, 7]: aipg(4, t) == 1
[8, 11]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[3, 3]: aipg(4, t) == t
[3, 3]: cenq(4, t) < t
[4, 5]: aipg(3, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: cenq(4, t) < t
[6, 7]: aipg(4, t) == 1
[8, 11]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[3, 3]: aipg(4, t) == t
[3, 3]: cenq(4, t) < t
[4, 5]: aipg(3, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: aipg(0, t) == 1
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[3, 3]: aipg(4, t) == t
[3, 3]: cenq(4, t) < t
[4, 5]: cenq(4, t) < t
[4, 5]: aipg(3, t) >= 3
[6, 7]: aipg(0, t) == 3
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[3, 3]: cenq(4, t) < t
[3, 3]: aipg(4, t) == t
[4, 5]: aipg(3, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: cenq(4, t) < t
[6, 7]: aipg(0, t) >= 4
[8, 11]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[3, 3]: aipg(4, t) == t
[3, 3]: cenq(4, t) < t
[4, 5]: aipg(2, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: cenq(4, t) < t
[6, 7]: aipg(0, t) >= 4
[8, 11]: aipg(4, t) == 2

### - Time: 69 Res: SAT
[3, 3]: cenq(4, t) < t
[3, 3]: aipg(4, t) == t
[4, 5]: aipg(2, t) >= 3
[4, 5]: cenq(4, t) < t
[6, 7]: cenq(4, t) < t
[6, 7]: aipg(0, t) >= 4
[8, 11]: aipg(0, t) == 2

### - Time: 78 Res: SAT
[3, 3]: aipg(4, t) == t
[4, 5]: aipg(2, t) >= 3
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(0, t) >= 3

### - Time: 80 Res: SAT
[3, 3]: aipg(4, t) == t
[4, 5]: aipg(2, t) >= 3
[6, 7]: cenq(4, t) < t
[8, 10]: aipg(0, t) >= 3
[11, 11]: aipg(0, t) >= 3
[11, 11]: aipg(1, t) >= 3
[12, 14]: aipg(1, t) >= 3

### - Time: 81 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(2, t) >= 3
[6, 7]: cenq(4, t) < t
[8, 10]: aipg(0, t) >= 3
[11, 11]: aipg(1, t) >= 3
[11, 11]: aipg(0, t) >= 3
[12, 14]: aipg(1, t) >= 3

### - Time: 76 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(2, t) >= 3
[6, 7]: cenq(4, t) < t
[8, 10]: aipg(0, t) >= 3
[11, 11]: aipg(0, t) <= 2
[12, 14]: aipg(1, t) >= 3

### - Time: 79 Res: SAT
[2, 2]: aipg(0, t) <= 2
[3, 3]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 2
[4, 5]: aipg(0, t) <= 2
[4, 5]: aipg(2, t) >= 3
[6, 7]: aipg(0, t) <= 2
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(0, t) <= 2

### - Time: 78 Res: SAT
[2, 2]: aipg(0, t) <= 2
[3, 3]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 2
[4, 5]: aipg(1, t) >= 3
[4, 5]: aipg(0, t) <= 2
[6, 7]: cenq(4, t) < t
[8, 11]: aipg(0, t) <= 2

### - Time: 77 Res: SAT
[2, 2]: aipg(0, t) <= 2
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(0, t) >= 3
[6, 7]: cenq(4, t) < t

### - Time: 77 Res: SAT
[1, 2]: aipg(0, t) <= 2
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(3, t) >= 3

### - Time: 69 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(4, t) > t
[4, 5]: aipg(3, t) >= 3
[6, 7]: aipg(4, t) > t

### - Time: 515 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 5]: aipg(4, t) > t
[4, 5]: aipg(3, t) >= 3
[6, 11]: aipg(4, t) > t

### - Time: 78 Res: SAT
[4, 5]: aipg(1, t) >= 3
[6, 11]: aipg(4, t) > t

### - Time: 76 Res: SAT
[1, 14]: cenq(4, t) >= 1
[4, 5]: aipg(1, t) >= 3
[4, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1

### - Time: 76 Res: SAT
[1, 3]: cenq(4, t) >= t
[4, 5]: cenq(4, t) >= t
[4, 5]: aipg(1, t) >= 3
[6, 14]: cenq(4, t) >= t

### - Time: 75 Res: SAT
[1, 3]: cenq(4, t) > t
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[6, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 3]: cenq(4, t) > t
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[6, 6]: cenq(4, t) >= t
[7, 7]: aipg(2, t) == 1
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 3]: cenq(2, t) > t
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[6, 6]: cenq(4, t) >= t
[7, 7]: aipg(2, t) == 1
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 3]: cenq(2, t) > t
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[6, 6]: cenq(4, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 77 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[4, 5]: aipg(4, t) <= 0
[6, 6]: cenq(4, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) <= t
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[4, 5]: aipg(4, t) <= 0
[6, 6]: cenq(4, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 73 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) <= t
[4, 5]: aipg(4, t) <= 0
[4, 5]: aipg(1, t) >= 3
[4, 5]: cenq(4, t) >= t
[6, 6]: cenq(2, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) <= t
[4, 5]: cenq(4, t) >= t
[4, 5]: aipg(4, t) <= 0
[4, 5]: aipg(0, t) >= 3
[6, 6]: cenq(2, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) <= t
[4, 5]: aipg(0, t) >= 3
[4, 5]: cenq(4, t) <= t
[4, 5]: aipg(4, t) <= 0
[6, 6]: cenq(2, t) <= t
[7, 7]: cenq(4, t) >= t
[8, 14]: cenq(4, t) >= t

### - Time: 77 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) <= t
[4, 5]: cenq(4, t) <= t
[4, 5]: aipg(0, t) >= 3
[4, 5]: aipg(4, t) <= 0
[6, 6]: cenq(2, t) <= t
[7, 7]: cenq(4, t) >= t
[9, 13]: aipg(2, t) >= 2

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[3, 3]: cenq(2, t) > t
[3, 3]: aipg(4, t) <= 0
[4, 5]: aipg(4, t) <= 0
[4, 5]: cenq(4, t) <= t
[6, 6]: cenq(2, t) <= t
[9, 13]: aipg(2, t) >= 2

### - Time: 79 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(4, t) <= 0
[3, 3]: cenq(2, t) > t
[4, 5]: aipg(4, t) <= 0
[6, 6]: cenq(2, t) <= t
[9, 13]: aipg(2, t) >= 2

### - Time: 77 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[4, 4]: aipg(4, t) <= 0
[5, 5]: cenq(2, t) <= t
[5, 5]: aipg(4, t) <= 0
[6, 6]: cenq(2, t) <= t
[9, 13]: aipg(2, t) >= 2

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: aipg(4, t) <= 0
[5, 5]: cenq(2, t) <= t
[6, 6]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= t
[9, 13]: aipg(2, t) >= 2

### - Time: 77 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: aipg(4, t) <= 0
[5, 5]: cenq(2, t) <= t
[6, 6]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= t
[9, 13]: aipg(2, t) >= 2
[9, 13]: SUM_[q in {0, 4, }] cenq(q ,t) <= t

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: aipg(4, t) <= 0
[5, 5]: cenq(2, t) <= t
[6, 6]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= t
[9, 13]: aipg(2, t) <= 1
[9, 13]: SUM_[q in {0, 4, }] cenq(q ,t) <= t

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: cenq(4, t) == 3
[9, 13]: aipg(2, t) <= 1
[9, 13]: cenq(4, t) == 3
[9, 13]: cenq(4, t) <= t

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: cenq(4, t) == 3
[9, 13]: cenq(4, t) <= t
[9, 13]: aipg(2, t) <= 1
[9, 13]: cenq(4, t) == 3

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) > t
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[9, 13]: cenq(3, t) <= t
[9, 13]: cenq(4, t) == 3
[9, 13]: aipg(2, t) <= 1

### - Time: 76 Res: SAT
[1, 2]: cenq(2, t) == t
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[9, 13]: cenq(3, t) <= t
[9, 13]: cenq(4, t) == 3
[9, 13]: aipg(2, t) <= 1

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(3, t) <= t
[9, 13]: cenq(4, t) == 3
[9, 13]: aipg(2, t) <= 1
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t

### - Time: 76 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
[7, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(4, t) == 3
[9, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 4t
[9, 13]: cenq(3, t) <= t
[14, 14]: cenq(4, t) == 3

### - Time: 76 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: cenq(2, t) > t
[5, 5]: cenq(2, t) <= t
