### - Time: 8617 Res: SAT
[8, 11]: aipg(2, t) == 2
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 8773 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 8598 Res: SAT
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8629 Res: SAT
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8761 Res: SAT
[3, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8585 Res: SAT
[3, 4]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[5, 5]: aipg(4, t) >= 2
[5, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 8]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8766 Res: SAT
[5, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[5, 5]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8592 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8595 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[8, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 8765 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[8, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 8604 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 8593 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8599 Res: SAT
[1, 5]: cenq(4, t) < t
[6, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8595 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8596 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8580 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 8613 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 8786 Res: SAT
[1, 6]: cenq(4, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 8910 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 7834 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 9740 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8804 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8246 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 8990 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 8602 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

