### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: SUM_[q in {1, 4, }] cenq(q ,t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 446 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 2
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(1, t) <= 2
[8, 10]: cenq(4, t) > 2t

### - Time: 443 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) >= 2
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 2
[8, 10]: cenq(1, t) >= 2
[8, 10]: cenq(4, t) > 2t

### - Time: 451 Res: SAT
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(7, t) <= 2
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) >= 2
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) <= 2
[8, 10]: cenq(4, t) > 2t

### - Time: 443 Res: SAT
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(7, t) <= 2
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) >= 3
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 2
[8, 10]: cenq(4, t) > 2t
[8, 10]: cenq(1, t) >= 3

### - Time: 444 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(1, t) >= t
[1, 7]: cenq(7, t) <= 2
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 2
[8, 10]: cenq(4, t) > 2t
[8, 10]: cenq(1, t) >= 3
[8, 10]: cenq(1, t) >= t

### - Time: 435 Res: SAT
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(7, t) <= 2
[1, 7]: cenq(1, t) <= t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) <= 2
[8, 10]: cenq(1, t) >= 3
[8, 10]: cenq(1, t) >= t
[8, 10]: cenq(4, t) > 2t

### - Time: 439 Res: SAT
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(7, t) <= 1
[1, 7]: cenq(1, t) <= t
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) <= 1
[8, 10]: cenq(1, t) >= 3
[8, 10]: cenq(1, t) >= t

### - Time: 451 Res: SAT
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(7, t) == 1

### - Time: 441 Res: SAT
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(7, t) == 0

### - Time: 440 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(7, t) == t

### - Time: 440 Res: SAT
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[4, 10]: cenq(7, t) == 3t

### - Time: 440 Res: SAT
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 3]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[4, 10]: cenq(7, t) == 3t
[4, 10]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t

### - Time: 451 Res: SAT
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 6t
[4, 10]: cenq(7, t) == 3t

### - Time: 457 Res: SAT
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: cenq(7, t) == 3t
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t

### - Time: 470 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(7, t) == 3t
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t

### - Time: 443 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 3]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t
[4, 10]: cenq(7, t) == 3

### - Time: 442 Res: SAT
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 3, 7, }] cenq(q ,t) == 8t
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(7, t) == 3
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t

### - Time: 1273 Res: SAT
[1, 3]: cenq(8, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(6, t) <= 0
[1, 3]: cenq(11, t) <= 0
[1, 3]: cenq(9, t) <= 0
[1, 3]: cenq(10, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 6t
[1, 3]: SUM_[q in {1, 3, 7, }] cenq(q ,t) == 8t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: cenq(4, t) == 3
[4, 10]: SUM_[q in {1, 3, 4, 7, }] cenq(q ,t) == 8t

### - Time: 558 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 2t

### - Time: 484 Res: SAT
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: SUM_[q in {3, 4, 7, }] cenq(q ,t) == 8t

### - Time: 495 Res: SAT
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(7, t) == t

### - Time: 487 Res: SAT
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 2
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: cenq(7, t) == t
[2, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 2

### - Time: 496 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 3
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 2
[2, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 3
[2, 10]: cenq(7, t) == t

### - Time: 2614 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(7, t) == 3t
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 2
[2, 10]: cenq(7, t) == 3t

### - Time: 445 Res: SAT
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(1, t) == 3t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: SUM_[q in {1, 7, }] cenq(q ,t) >= 2
[2, 10]: cenq(7, t) == 3t

### - Time: 447 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(1, t) >= t
[2, 10]: cenq(7, t) == 3t

### - Time: 464 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: cenq(7, t) == 3
[2, 10]: cenq(1, t) >= t

### - Time: 464 Res: SAT
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(7, t) == 1
[2, 10]: cenq(1, t) >= t

### - Time: 448 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[2, 10]: cenq(1, t) >= t
[2, 10]: cenq(4, t) == 1

### - Time: 2472 Res: SAT
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(4, t) == t
[2, 10]: cenq(1, t) >= t

### - Time: 463 Res: SAT
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(1, t) > t
[2, 10]: cenq(4, t) == t

### - Time: 463 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(4, t) == t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[6, 10]: cenq(1, t) > t

### - Time: 442 Res: SAT
[1, 7]: cenq(7, t) == 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[8, 10]: cenq(4, t) == 2

### - Time: 443 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
