### - Time: 1025 Res: SAT
[1, 2]: aipg(3, t) <= 0
[8, 8]: aipg(0, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 987 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 3]: cenq(0, t) <= 0
[5, 7]: aipg(2, t) == 1
[8, 8]: aipg(0, t) == 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 907 Res: SAT
[1, 3]: cenq(0, t) <= 0
[5, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[8, 8]: aipg(0, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[9, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 10]: aipg(0, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 10]: aipg(3, t) == 1

### - Time: 985 Res: SAT
[1, 3]: cenq(0, t) == 0
[5, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(3, t) == 1

### - Time: 866 Res: SAT
[1, 4]: cenq(0, t) == 0
[5, 6]: aipg(2, t) == 1
[7, 7]: aipg(2, t) == 1
[8, 9]: aipg(3, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(3, t) == 1

### - Time: 988 Res: SAT
[1, 4]: cenq(0, t) == 0
[5, 6]: aipg(0, t) < t
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(0, t) < t
[8, 9]: aipg(0, t) == 1
[8, 9]: aipg(0, t) < t
[8, 9]: aipg(3, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 879 Res: SAT
[1, 4]: cenq(0, t) == 0
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 988 Res: SAT
[1, 4]: cenq(0, t) == 0
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 952 Res: SAT
[1, 4]: cenq(0, t) == 0
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(0, t) == 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 990 Res: SAT
[1, 4]: cenq(0, t) == 0
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(4, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(0, t) == 1

### - Time: 983 Res: SAT
[1, 4]: cenq(4, t) == 0
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(4, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 10]: aipg(2, t) == 1

### - Time: 831 Res: SAT
[1, 4]: cenq(4, t) == 0
[6, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(4, t) == 1
[9, 10]: aipg(2, t) == 1

### - Time: 990 Res: SAT
[1, 4]: cenq(4, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(4, t) == 1
[9, 10]: aipg(2, t) == 1

### - Time: 830 Res: SAT
[1, 4]: cenq(4, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(4, t) == 1
[9, 10]: aipg(2, t) == 1
[9, 10]: aipg(3, t) == 1

### - Time: 985 Res: SAT
[1, 2]: cenq(4, t) == 0
[3, 4]: cenq(4, t) == 0
[3, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 3
[5, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 3
[6, 7]: aipg(4, t) == 1
[6, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 3
[8, 8]: aipg(4, t) <= 1
[8, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 3
[9, 10]: aipg(3, t) == 1
[9, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 3

### - Time: 826 Res: SAT
[3, 4]: cenq(4, t) == 0
[3, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[5, 5]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[6, 7]: aipg(4, t) == 1
[6, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[8, 8]: aipg(4, t) <= 1
[8, 8]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[9, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[9, 10]: aipg(3, t) == 1

### - Time: 983 Res: SAT
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) >= t
[3, 4]: cenq(4, t) == 0
[5, 5]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[6, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(4, t) <= 1
[8, 8]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t
[9, 10]: aipg(3, t) == 1
[9, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= t

### - Time: 832 Res: SAT
[3, 4]: cenq(4, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(3, t) == 1

### - Time: 989 Res: SAT
[1, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(3, t) == 1

### - Time: 928 Res: SAT
[1, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 1
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: aipg(3, t) == 1

### - Time: 971 Res: SAT
[1, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: aipg(4, t) == 1
[9, 9]: aipg(4, t) == 1
[9, 9]: aipg(3, t) == 1
[9, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 6t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: aipg(4, t) == 1

### - Time: 929 Res: SAT
[1, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 1
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: aipg(3, t) == 1

### - Time: 973 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 2]: cenq(0, t) == 0
[3, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 1
[9, 9]: cenq(0, t) <= 6t
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 971 Res: SAT
[1, 2]: cenq(0, t) == 0
[3, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 825 Res: SAT
[1, 2]: cenq(0, t) == 0
[3, 4]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 970 Res: SAT
[1, 2]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(4, t) == 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 1314 Res: SAT
[1, 2]: cenq(0, t) == 0
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(1, t) == 1
[9, 9]: cenq(0, t) <= 6t
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 1591 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(4, t) == 1
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(1, t) == 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 1

### - Time: 980 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 8]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(4, t) == 1
[9, 9]: cenq(0, t) <= 6t
[9, 9]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: aipg(2, t) == 1

### - Time: 948 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) <= 1
[9, 9]: aipg(4, t) == 1
[9, 9]: aipg(1, t) == 1
[9, 9]: cenq(0, t) <= 6t
[10, 10]: aipg(4, t) == 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(1, t) == 1

### - Time: 827 Res: SAT
[5, 5]: aipg(0, t) <= 1
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) <= 1
[8, 8]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(1, t) == 1

### - Time: 925 Res: SAT
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(1, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 983 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 938 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 981 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 5t
[10, 10]: aipg(1, t) == 1

### - Time: 984 Res: SAT
[6, 7]: aipg(4, t) == 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(1, t) == 1

### - Time: 828 Res: SAT
[6, 7]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(1, t) == 1

### - Time: 988 Res: SAT
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) == 0
[6, 6]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(1, t) >= 1

### - Time: 830 Res: SAT
[1, 4]: cenq(3, t) <= 0
[6, 6]: aipg(4, t) == 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 985 Res: SAT
[1, 4]: cenq(3, t) <= 0
[5, 5]: aipg(2, t) >= 1
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(1, t) >= 1

### - Time: 992 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) >= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(4, t) == 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 828 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 5]: aipg(2, t) <= 1
[3, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 3
[7, 9]: cenq(1, t) < 2t
[7, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 3

### - Time: 860 Res: SAT
[3, 5]: aipg(2, t) <= 1
[3, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[7, 9]: cenq(1, t) < 2t
[7, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 987 Res: SAT
[3, 5]: aipg(2, t) <= 1
[3, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[6, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[7, 9]: cenq(1, t) < 2t
[7, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[7, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3

### - Time: 828 Res: SAT
[3, 5]: aipg(2, t) <= 1
[3, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: cenq(1, t) < 2t
[8, 9]: cenq(1, t) < 2t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 936 Res: SAT
[3, 5]: aipg(2, t) <= 1
[3, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(2, t) <= 1
[7, 7]: cenq(1, t) < 2t
[8, 9]: cenq(1, t) < 2t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 830 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 3]: cenq(0, t) <= 0
[3, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[4, 10]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(2, t) == 1
[8, 9]: cenq(1, t) < 2t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 829 Res: SAT
[1, 3]: cenq(0, t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 10]: cenq(2, t) >= 3
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(4, t) == 1
[6, 10]: cenq(2, t) >= 3
[7, 10]: cenq(2, t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: cenq(2, t) >= 3

### - Time: 829 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(3, t) <= 1
[3, 3]: aipg(3, t) <= 1
[3, 10]: cenq(2, t) >= 3
[4, 5]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 983 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 5]: aipg(3, t) <= 0
[6, 6]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 845 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 5]: aipg(1, t) <= 0
[6, 6]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 832 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 4]: aipg(1, t) == 0
[5, 5]: aipg(1, t) == 0
[6, 6]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 979 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 2
[1, 3]: cenq(0, t) <= 0
[3, 10]: cenq(2, t) >= 3
[6, 6]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 826 Res: SAT
[1, 2]: cenq(2, t) <= t
[3, 10]: cenq(2, t) >= 3
[5, 5]: aipg(2, t) == 1
[6, 6]: aipg(0, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 998 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 2]: SUM_[q in {1, 4, }] cenq(q ,t) <= 0
[1, 3]: SUM_[q in {1, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 10]: cenq(2, t) >= 3
[7, 9]: cenq(1, t) < 2t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 990 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 2]: cenq(0, t) == 0
[1, 3]: SUM_[q in {1, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 9]: cenq(1, t) < 2t
[10, 10]: cenq(2, t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 1344 Res: SAT
[1, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 0
[1, 10]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 10]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1

### - Time: 837 Res: SAT
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) >= 1
[10, 10]: aipg(2, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 991 Res: SAT
[1, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 1121 Res: SAT
[1, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[1, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 1352 Res: UNSAT
[1, 2]: cenq(2, t) >= t
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[3, 3]: cenq(2, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 4]: cenq(2, t) >= t
[5, 9]: cenq(2, t) >= t

### - Time: 1165 Res: UNSAT
[1, 2]: cenq(2, t) >= t
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 4]: cenq(2, t) >= t
[5, 9]: cenq(2, t) >= t

### - Time: 829 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[5, 9]: cenq(2, t) >= t

### - Time: 842 Res: UNSAT
[1, 2]: cenq(2, t) >= t
[1, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 0
[3, 10]: cenq(2, t) >= 3
[4, 4]: cenq(2, t) >= t

