### - Time: 193 Res: SAT
[5, 7]: cenq(3, t) <= t
[12, 12]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 212 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 183 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 202 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 180 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 192 Res: SAT
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 187 Res: SAT
[7, 8]: aipg(1, t) <= 1
[7, 8]: cenq(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 184 Res: SAT
[7, 7]: aipg(4, t) >= 1
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 184 Res: SAT
[7, 7]: aipg(2, t) >= 1
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 189 Res: SAT
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1

### - Time: 185 Res: SAT
[1, 5]: aipg(0, t) <= 2
[7, 7]: aipg(2, t) == 1
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1

### - Time: 184 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 2
[6, 6]: aipg(3, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) == 1

### - Time: 182 Res: SAT
[1, 5]: aipg(3, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(1, t) == 1
[8, 11]: aipg(4, t) >= 1
[12, 14]: aipg(0, t) == 1

### - Time: 192 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(3, t) == 1
[8, 11]: aipg(1, t) <= 1
[12, 14]: aipg(0, t) == 1
[12, 14]: aipg(1, t) <= 1

### - Time: 187 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: cenq(4, t) == 2
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 8]: cenq(4, t) == 2
[12, 14]: aipg(0, t) == 1

### - Time: 215 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[12, 13]: aipg(0, t) == 1

### - Time: 185 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: cenq(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 188 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2

### - Time: 187 Res: SAT
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2

### - Time: 228 Res: SAT
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 188 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 224 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 220 Res: SAT
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 243 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(3, t) <= t
[8, 8]: aipg(3, t) <= t
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 188 Res: SAT
[5, 5]: aipg(3, t) == 1
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(2, t) <= 2
[9, 11]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[5, 5]: aipg(3, t) == 1
[7, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) <= 2
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 180 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: cenq(4, t) == 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 187 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 183 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 180 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) == 1
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 179 Res: SAT
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) == 1
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 179 Res: SAT
[4, 4]: aipg(2, t) <= 1
[4, 4]: aipg(4, t) >= 2
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 8]: aipg(4, t) >= 1
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 183 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 182 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 179 Res: SAT
[4, 4]: aipg(1, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 14]: cenq(0, t) >= 0
[7, 14]: cenq(0, t) >= 0
[14, 14]: cenq(0, t) >= 0
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 188 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(3, t) == 1
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 179 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 14]: cenq(4, t) >= 1
[12, 13]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 226 Res: SAT
[5, 5]: aipg(3, t) == 1
[5, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 217 Res: SAT
[5, 5]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 180 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 220 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 220 Res: SAT
[1, 7]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) == 1

### - Time: 183 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 219 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 1135 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 176 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(2, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 177 Res: SAT
[6, 6]: aipg(1, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 224 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1

### - Time: 226 Res: SAT
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1

### - Time: 218 Res: SAT
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 181 Res: SAT
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 224 Res: SAT
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 220 Res: SAT
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[6, 6]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 181 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 219 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 185 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 187 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 228 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 228 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(3, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 189 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 230 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 215 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 919 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 218 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 218 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(4, t) >= 0
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 194 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: cenq(0, t) <= 2t
[7, 7]: cenq(0, t) <= 2t
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 199 Res: SAT
[1, 1]: aipg(1, t) <= 3t
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 5]: cenq(0, t) <= 2t
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(0, t) <= 2t
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2

### - Time: 190 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 1

### - Time: 194 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(2, t) >= 0
[7, 7]: aipg(2, t) == 1
[8, 11]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(0, t) >= 1

### - Time: 234 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 11]: aipg(4, t) >= 2
[12, 14]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 200 Res: SAT
[1, 6]: aipg(1, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 14]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 234 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 11]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5

### - Time: 188 Res: SAT
[3, 3]: aipg(1, t) <= 1
[4, 6]: aipg(1, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 190 Res: SAT
[3, 6]: aipg(3, t) <= 3
[7, 7]: aipg(2, t) >= 1
[7, 7]: aipg(3, t) <= 3
[8, 8]: aipg(3, t) <= 3
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 224 Res: SAT
[3, 6]: aipg(3, t) <= 3
[7, 7]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 201 Res: SAT
[6, 7]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 185 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 184 Res: SAT
[6, 6]: aipg(2, t) >= 1
[7, 10]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 201 Res: SAT
[6, 6]: aipg(2, t) >= 1
[7, 10]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) <= 3
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 3
[12, 12]: aipg(0, t) == 1
[13, 14]: cenq(4, t) == 5
