### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) <= 3t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 790 Res: SAT
[1, 1]: cenq(0, t) >= 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 801 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[1, 1]: cenq(0, t) < 3t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 10t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 806 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[1, 1]: cenq(0, t) < 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[2, 2]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 9]: aipg(4, t) <= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 10t
[9, 9]: cenq(3, t) <= 3t
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 810 Res: SAT
[1, 1]: cenq(0, t) < 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[2, 2]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) <= 3t
[9, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 10t
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 805 Res: SAT
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7
[9, 9]: aipg(4, t) <= 2
[9, 9]: cenq(3, t) <= 3t
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 811 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) > 3t
[3, 7]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: aipg(4, t) <= 2
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 820 Res: SAT
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) > 3t
[2, 2]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7
[3, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[10, 12]: cenq(0, t) > 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 814 Res: SAT
[1, 1]: cenq(0, t) > 3t
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) <= 3t
[2, 2]: SUM_[q in {1, 2, 4, }] cenq(q ,t) == 7
[3, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[10, 12]: cenq(0, t) > 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 804 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) <= 3t
[3, 5]: cenq(0, t) > 3t
[3, 5]: aipg(2, t) >= 2
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[10, 12]: cenq(0, t) > 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 814 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) <= 3t
[3, 5]: aipg(2, t) >= 2
[3, 5]: cenq(0, t) > 3t
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) == 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 815 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) <= 3t
[3, 5]: aipg(2, t) >= 2
[3, 5]: cenq(0, t) == 3t
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) <= 3t
[9, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) == 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 775 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[2, 2]: cenq(0, t) <= 3t
[3, 5]: aipg(2, t) >= 2
[3, 5]: cenq(0, t) == 3t
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) == 3t
[10, 12]: cenq(0, t) == 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 815 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 7
[3, 5]: cenq(0, t) == 3t
[3, 5]: aipg(1, t) >= 2
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[9, 9]: cenq(3, t) == 3t
[10, 12]: cenq(0, t) == 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 11

### - Time: 742 Res: SAT
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 12]: cenq(0, t) == 3t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 765 Res: SAT
[6, 8]: cenq(0, t) > 3t
[9, 9]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 12]: cenq(0, t) > 3t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 721 Res: SAT
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 12]: cenq(0, t) > 3t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 725 Res: SAT
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 12]: cenq(0, t) > 3t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 10t

### - Time: 805 Res: SAT
[10, 12]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 777 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 799 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[10, 12]: cenq(0, t) > 3t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 727 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) == 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 725 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) == 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 716 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: cenq(0, t) == 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 731 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[10, 12]: cenq(0, t) == 3t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 808 Res: SAT
[3, 9]: cenq(0, t) > 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[10, 12]: cenq(4, t) == 3t
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 809 Res: SAT
[3, 9]: cenq(0, t) <= 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[10, 12]: cenq(4, t) == 3t
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 807 Res: SAT
[3, 9]: cenq(0, t) <= 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[10, 12]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 801 Res: SAT
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[10, 12]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(4, t) == 3t

### - Time: 809 Res: SAT
[4, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: cenq(4, t) == 3t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[13, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[14, 14]: cenq(4, t) == 3t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t

### - Time: 791 Res: SAT
[4, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 10t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[13, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(4, t) == 3t

### - Time: 796 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[7, 9]: cenq(4, t) == 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: cenq(4, t) == 3t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 10t
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[13, 13]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(4, t) == 3t

### - Time: 791 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[7, 9]: cenq(4, t) == 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 10t
[10, 12]: cenq(4, t) > 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(4, t) == 3t

### - Time: 804 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 10t
[10, 12]: cenq(4, t) > 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[14, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(3, t) == 3t

### - Time: 806 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: cenq(4, t) > 3t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 10t
[13, 13]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(3, t) == 4t

### - Time: 794 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(3, t) == 4t

### - Time: 705 Res: SAT
[4, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 10t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 3t
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(3, t) == 4t

### - Time: 715 Res: SAT
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(3, t) == 4t

### - Time: 719 Res: SAT
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t
[14, 14]: cenq(1, t) == 4t

### - Time: 713 Res: SAT
[3, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 10t
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(1, t) == 4t

### - Time: 781 Res: SAT
[3, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 0
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 10t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(1, t) == 4t

### - Time: 718 Res: SAT
[3, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 1
[10, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 10t
[14, 14]: cenq(1, t) == 4t

### - Time: 712 Res: SAT
[3, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 1
[14, 14]: cenq(1, t) == 4t

### - Time: 771 Res: SAT
[3, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2

### - Time: 712 Res: SAT
[2, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[2, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2
[8, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 714 Res: SAT
[2, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 811 Res: SAT
[2, 5]: aipg(4, t) == 2
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 4t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 797 Res: SAT
[2, 5]: aipg(4, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 793 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 5t

### - Time: 735 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[3, 5]: aipg(4, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 5t

### - Time: 803 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[3, 5]: aipg(4, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 5t

### - Time: 797 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[3, 5]: aipg(4, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 743 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[3, 5]: aipg(4, t) <= 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 712 Res: SAT
[2, 2]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[3, 5]: aipg(4, t) <= 1
[3, 5]: aipg(0, t) == 0
[6, 7]: aipg(0, t) == 0
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 0
[10, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 785 Res: SAT
[3, 5]: aipg(4, t) <= 1
[3, 5]: aipg(0, t) == 0
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[6, 7]: aipg(0, t) == 0
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 1
[10, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 812 Res: SAT
[3, 5]: aipg(0, t) == 2
[3, 5]: aipg(4, t) <= 1
[3, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[6, 7]: aipg(0, t) == 0
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(0, t) == 1
[8, 9]: aipg(4, t) == 2
[10, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 794 Res: SAT
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[3, 3]: aipg(0, t) == 2
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[4, 5]: aipg(0, t) == 2
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[6, 7]: aipg(0, t) == 0
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[8, 9]: aipg(0, t) == 1
[10, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 780 Res: SAT
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[3, 3]: aipg(0, t) == 2
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 4t
[4, 5]: aipg(0, t) == 2
[6, 7]: aipg(0, t) == 0
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[10, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 729 Res: SAT
[3, 3]: aipg(0, t) == 2
[6, 7]: aipg(0, t) == 1
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 719 Res: SAT
[3, 3]: aipg(0, t) == 2
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[7, 7]: cenq(4, t) == 2
[8, 11]: cenq(4, t) == 2

### - Time: 708 Res: SAT
[3, 3]: aipg(0, t) == 2
[6, 6]: aipg(3, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: cenq(4, t) == 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[8, 11]: cenq(4, t) == 2

### - Time: 709 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[3, 3]: aipg(0, t) == 2
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[8, 11]: cenq(4, t) == 2

### - Time: 712 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[3, 3]: aipg(0, t) == 0
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 7]: aipg(0, t) == 1
[8, 11]: cenq(4, t) == 2

### - Time: 708 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 5t
[3, 3]: aipg(0, t) == 0
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 11]: cenq(4, t) == 2

### - Time: 708 Res: SAT
