### - Time: 3787 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: dst(3, t) >= 3
[6, 9]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 5512 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 10]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 5244 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 10]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 5333 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: dst(3, t) <= 3
[1, 1]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: dst(3, t) <= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: dst(3, t) <= 3
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 5221 Res: SAT
[1, 1]: dst(3, t) <= 3
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: dst(3, t) <= 3
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: dst(3, t) <= 3

### - Time: 5776 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: dst(3, t) <= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 4706 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: dst(3, t) <= 3
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 5663 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: dst(3, t) >= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 6459 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[2, 5]: dst(3, t) >= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 3232 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[2, 5]: dst(3, t) >= 3
[2, 5]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(3, t) <= 0

### - Time: 6331 Res: SAT
[1, 1]: cenq(0, t) >= 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: ecmp(0, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: dst(3, t) >= 3
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[9, 10]: ecmp(3, t) <= 0

### - Time: 6894 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: dst(3, t) >= 3
[2, 5]: ecmp(0, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[9, 10]: ecmp(0, t) <= 0

### - Time: 5658 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) >= 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: dst(3, t) >= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 5657 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) > 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: dst(3, t) >= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: ecmp(3, t) <= 0
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[9, 10]: ecmp(0, t) <= 0

### - Time: 3806 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) > 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: dst(3, t) >= 3
[2, 5]: ecmp(3, t) >= 1
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[9, 10]: ecmp(0, t) <= 0

### - Time: 6574 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) > 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: dst(3, t) >= 3
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t
[6, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 4373 Res: SAT
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: dst(3, t) >= 3
[2, 5]: ecmp(3, t) >= 1
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t
[6, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 6808 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[2, 5]: dst(3, t) >= 3
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t
[6, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 6296 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) < 3t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: SUM_[q in {0, 3, }] cenq(q ,t) >= 3t
[2, 5]: ecmp(3, t) >= 1
[6, 8]: ecmp(3, t) <= 0
[6, 8]: ecmp(0, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t

### - Time: 6594 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) == 3t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) == 3t
[6, 8]: ecmp(0, t) <= 0

### - Time: 3367 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) == 3t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[6, 8]: ecmp(0, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(3, t) <= 0

### - Time: 4700 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) == 3t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 3188 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) == 3t
[1, 1]: ecmp(3, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(0, t) <= 0
[6, 8]: ecmp(3, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 2934 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(3, t) >= 1
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 5]: ecmp(3, t) >= 1
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(3, t) <= 0
[6, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) <= 0

### - Time: 5575 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(3, t) >= 1
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: ecmp(3, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) <= 0

### - Time: 3834 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 8]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[6, 8]: ecmp(3, t) <= 0
[6, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(3, t) <= 0

### - Time: 4015 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(3, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: ecmp(3, t) <= 0
[6, 8]: ecmp(3, t) <= 0
[6, 8]: cenq(3, t) < 3t

### - Time: 6726 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: ecmp(0, t) <= 0
[6, 8]: cenq(3, t) < 3t
[6, 8]: ecmp(3, t) <= 0

### - Time: 4873 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) == 3t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 5]: ecmp(0, t) <= 0
[6, 9]: ecmp(3, t) <= 0

### - Time: 4022 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) == 3t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
