### - Time: 2846 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 3]: cenq(1, t) == 3
[3, 3]: ecmp(1, t) <= 0
[4, 4]: SUM_[q in {0, 1, }] cenq(q ,t) < 5t
[5, 10]: ecmp(0, t) >= 1

### - Time: 2274 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: cenq(1, t) == 3
[3, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 10]: ecmp(0, t) >= 1
[5, 10]: ecmp(1, t) <= 0

### - Time: 3203 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: cenq(1, t) == 3
[3, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 10]: ecmp(0, t) >= 1
[5, 10]: ecmp(1, t) <= 0

### - Time: 2799 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: cenq(1, t) == 3
[3, 3]: ecmp(0, t) <= 0
[5, 10]: ecmp(0, t) >= 1
[5, 10]: ecmp(1, t) >= 1

### - Time: 3283 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 3]: cenq(1, t) == 3
[3, 3]: ecmp(1, t) >= 1
[4, 4]: ecmp(1, t) >= 1
[5, 10]: ecmp(0, t) >= 1
[5, 10]: ecmp(1, t) >= 1

### - Time: 1904 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: ecmp(1, t) >= 1
[4, 4]: ecmp(1, t) <= 0
[5, 10]: ecmp(0, t) >= 1

### - Time: 6187 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 3]: ecmp(1, t) >= 1
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 10]: dst(1, t) >= 4
[5, 10]: ecmp(0, t) >= 1

### - Time: 4535 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 10]: ecmp(0, t) >= 1
[5, 10]: dst(1, t) >= 4

### - Time: 7339 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 10]: ecmp(1, t) >= 1

### - Time: 2330 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 10]: ecmp(1, t) >= 1

### - Time: 2606 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 10]: ecmp(0, t) >= 1

### - Time: 1886 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 10]: ecmp(0, t) >= 1
[5, 10]: ecmp(1, t) <= 0

### - Time: 4360 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 10]: ecmp(1, t) <= 0

### - Time: 3705 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 10]: ecmp(1, t) <= 0

### - Time: 2936 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2251 Res: UNSAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1787 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2946 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2385 Res: UNSAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1774 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2396 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1867 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1915 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2362 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1761 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1870 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1557 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 2203 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 1535 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 4913 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 20476 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 16840 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 26412 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 5068 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 11375 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[4, 4]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 19875 Res: SAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 9805 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 6434 Res: SAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0

### - Time: 21874 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 4
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0

### - Time: 10664 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[4, 4]: cenq(1, t) >= 4t
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 7]: ecmp(1, t) <= 0
[5, 7]: ecmp(0, t) <= 0

### - Time: 81244 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 3
[5, 7]: ecmp(0, t) <= 0
[5, 7]: ecmp(1, t) <= 0

### - Time: 68936 Res: UNSAT
[1, 3]: ecmp(1, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: dst(1, t) >= 2
