### - Time: 232 Res: SAT
[1, 1]: cenq(2, t) <= t
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 222 Res: SAT
[4, 14]: cenq(0, t) >= 3
[7, 8]: aipg(4, t) >= 4
[7, 14]: cenq(0, t) >= 3
[9, 14]: cenq(0, t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(0, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 216 Res: SAT
[7, 8]: aipg(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) >= 1

### - Time: 213 Res: SAT
[7, 8]: aipg(4, t) >= 4
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: cenq(4, t) >= 4

### - Time: 214 Res: SAT
[7, 8]: aipg(4, t) >= 4
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 214 Res: SAT
[7, 8]: aipg(4, t) >= 4
[11, 12]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 212 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 4
[10, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 228 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 220 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 219 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 4
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 223 Res: SAT
[1, 3]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 4
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 223 Res: SAT
[1, 3]: cenq(4, t) == 1
[7, 7]: aipg(4, t) >= 4
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 216 Res: SAT
[3, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 217 Res: SAT
[3, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 1

