### - Time: 638 Res: SAT
[7, 14]: aipg(3, t) <= 0
[8, 8]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 547 Res: SAT
[2, 4]: aipg(4, t) > t
[8, 8]: aipg(2, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 497 Res: SAT
[2, 4]: aipg(4, t) > t
[8, 8]: aipg(2, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 496 Res: SAT
[2, 4]: aipg(4, t) > t
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 606 Res: SAT
[2, 3]: aipg(4, t) > t
[4, 4]: aipg(4, t) > t
[4, 4]: aipg(2, t) <= 1
[5, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 609 Res: SAT
[4, 4]: aipg(4, t) > t
[5, 8]: aipg(2, t) <= 1
[9, 12]: aipg(0, t) <= 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 504 Res: SAT
[2, 2]: aipg(1, t) <= 1
[3, 4]: aipg(4, t) > t
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(2, t) <= 1
[5, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) <= 2

### - Time: 506 Res: SAT
[2, 2]: aipg(1, t) <= 1
[3, 4]: aipg(4, t) > t
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) <= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 609 Res: SAT
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(4, t) > t
[5, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 524 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[5, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 613 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(2, t) <= 1
[5, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 502 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[5, 12]: aipg(2, t) <= 1
[5, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) >= 1

### - Time: 510 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 509 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 512 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) <= 3
[10, 10]: aipg(0, t) <= 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) <= 3
[13, 14]: aipg(4, t) <= 3
[13, 14]: aipg(0, t) >= 1

### - Time: 501 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) <= 3
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(4, t) <= 3
[13, 14]: aipg(0, t) >= 1

### - Time: 506 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) <= 3
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 619 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 498 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 497 Res: SAT
[2, 2]: aipg(4, t) > t
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 1
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(4, t) >= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2

### - Time: 500 Res: SAT
[2, 2]: aipg(4, t) > t
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[13, 14]: aipg(3, t) <= 1

### - Time: 576 Res: SAT
[2, 2]: aipg(4, t) > t
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) <= 2
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2

### - Time: 501 Res: SAT
[2, 2]: aipg(4, t) > t
[4, 6]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2

### - Time: 496 Res: SAT
[2, 2]: aipg(4, t) > t
[2, 2]: aipg(4, t) >= 2
[3, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2

### - Time: 499 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 2]: aipg(2, t) <= 1
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(4, t) >= 3
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 502 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 501 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 501 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 508 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 4]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) >= 2

### - Time: 506 Res: SAT
[2, 2]: aipg(4, t) > t
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2

### - Time: 500 Res: SAT
[2, 2]: aipg(4, t) > t
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1

### - Time: 500 Res: SAT
[2, 2]: aipg(4, t) > t
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 510 Res: SAT
[2, 2]: aipg(3, t) <= 1
[2, 2]: aipg(4, t) > t
[3, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 509 Res: SAT
[2, 2]: aipg(3, t) <= 1
[2, 2]: aipg(4, t) > t
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 509 Res: SAT
[2, 2]: aipg(4, t) > t
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 631 Res: SAT
[2, 2]: aipg(4, t) > t
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 606 Res: SAT
[2, 2]: aipg(4, t) > t
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 514 Res: SAT
[2, 2]: aipg(4, t) > t
[7, 8]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 503 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) >= t
[6, 9]: cenq(1, t) <= 2t
[6, 9]: aipg(3, t) <= 1
[10, 10]: cenq(1, t) <= 2t
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 618 Res: SAT
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(3, t) <= 1
[6, 9]: aipg(3, t) <= 1
[10, 10]: cenq(1, t) <= 2t
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 616 Res: SAT
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(3, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 10]: cenq(1, t) <= 2t
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 527 Res: SAT
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(3, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 10]: cenq(1, t) <= 2t
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 501 Res: SAT
[5, 5]: aipg(4, t) >= t
[7, 7]: aipg(4, t) >= 3
[10, 10]: cenq(1, t) <= 2t
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 615 Res: SAT
[5, 7]: aipg(4, t) >= 3
[10, 10]: cenq(1, t) <= 2t
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 616 Res: SAT
[5, 7]: aipg(4, t) >= 3
[9, 9]: aipg(2, t) <= 1
[10, 10]: cenq(1, t) <= 3t
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 507 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 501 Res: SAT
[5, 7]: aipg(4, t) >= 3
[5, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 498 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 499 Res: SAT
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 496 Res: SAT
[5, 7]: aipg(4, t) >= 3
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 500 Res: SAT
[3, 7]: aipg(4, t) >= 3
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 503 Res: SAT
[2, 7]: aipg(4, t) >= 3
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 494 Res: SAT
[2, 8]: aipg(4, t) >= 3
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 503 Res: SAT
[2, 8]: aipg(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 493 Res: SAT
[2, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 496 Res: SAT
[2, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 492 Res: SAT
[2, 2]: aipg(4, t) >= 3
[3, 8]: aipg(1, t) <= 1
[3, 8]: aipg(4, t) >= 3
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 494 Res: SAT
[2, 2]: aipg(4, t) >= 3
[3, 8]: aipg(4, t) >= 3
[3, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 495 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[13, 14]: aipg(0, t) == 1

### - Time: 499 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 5t
[9, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[13, 14]: aipg(0, t) == 1
[13, 14]: SUM_[q in {0, 2, }] cenq(q ,t) < 5t

### - Time: 504 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 4t
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 14]: aipg(0, t) == 1

### - Time: 503 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) <= 1

### - Time: 522 Res: SAT
[1, 4]: aipg(0, t) <= t
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t

### - Time: 527 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 14]: SUM_[q in {0, 4, }] cenq(q ,t) >= 4
[6, 11]: aipg(4, t) >= 2
[6, 14]: SUM_[q in {0, 4, }] cenq(q ,t) >= 4
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) == 1

### - Time: 513 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) >= 4
[13, 14]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 5110 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 512 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 642 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 11]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 532 Res: SAT
[1, 4]: cenq(4, t) <= 1
[6, 11]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 511 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 512 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 4047 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 4521 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 4082 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 505 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 1

