### - Time: 4139 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[5, 5]: cenq(0, t) == t
[5, 5]: ecmp(2, t) <= 0
[6, 6]: ecmp(2, t) <= 0

### - Time: 3262 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[6, 7]: ecmp(2, t) <= 0

### - Time: 2620 Res: SAT
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[5, 5]: ecmp(2, t) <= 0
[6, 7]: ecmp(2, t) <= 0

### - Time: 2401 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: cenq(2, t) == 2t
[5, 5]: cenq(2, t) <= 2t
[6, 7]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) == 2t

### - Time: 1737 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: cenq(2, t) == 2t
[5, 5]: ecmp(2, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[6, 7]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) < 2t

### - Time: 2509 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[5, 5]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[6, 7]: cenq(2, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 2793 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) == 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[5, 5]: cenq(2, t) == 2t
[6, 7]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) < 2t

### - Time: 3206 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[5, 5]: cenq(2, t) <= 2t
[5, 5]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[6, 7]: cenq(2, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 3171 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(2, t) == 2t
[5, 5]: cenq(2, t) <= 2t
[5, 5]: ecmp(2, t) <= 0
[6, 7]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) < 2t

### - Time: 2846 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: cenq(2, t) == 2t
[6, 7]: cenq(2, t) == 2t
[6, 7]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) < 2t

### - Time: 3312 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(2, t) == 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: cenq(2, t) == 2t
[5, 5]: ecmp(2, t) <= 0
[6, 7]: ecmp(2, t) <= 0
[6, 7]: cenq(2, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 2399 Res: SAT
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) <= 0
[1, 4]: cenq(2, t) == 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 5]: ecmp(2, t) <= 0
[5, 5]: cenq(0, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 1828 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(2, t) == 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(0, t) == 2t
[5, 5]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) < 2t

### - Time: 3885 Res: SAT
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 4104 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) > 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 7]: cenq(0, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 4041 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) > 2t
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: cenq(0, t) == 2t
[5, 5]: ecmp(0, t) <= 0
[6, 7]: cenq(0, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 5797 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) > 2t
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: ecmp(0, t) <= 0
[5, 5]: cenq(0, t) == 2t
[6, 7]: cenq(2, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 2987 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: cenq(0, t) == 2t
[6, 7]: cenq(2, t) == 2t
[8, 10]: cenq(2, t) < 2t

### - Time: 3703 Res: SAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 2
[1, 10]: cenq(5, t) <= 0
[5, 10]: cenq(2, t) >= 2
[6, 7]: cenq(2, t) == 2t
[6, 10]: cenq(2, t) >= 2
[8, 10]: cenq(2, t) >= 2

### - Time: 2491 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) >= 2
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 7]: cenq(2, t) == 2t

### - Time: 2542 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 2
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: cenq(0, t) == 2t

### - Time: 1957 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 2
[6, 7]: cenq(0, t) == 2t

### - Time: 2546 Res: SAT
[1, 4]: cenq(0, t) < 2t
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) >= 2
[1, 10]: cenq(4, t) <= 0
[6, 8]: cenq(0, t) == 2t

### - Time: 2978 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 1
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 1
[1, 10]: cenq(3, t) <= 0
[6, 8]: cenq(0, t) == 2t

### - Time: 1965 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) < 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 1
[1, 10]: cenq(5, t) <= 0
[6, 8]: cenq(0, t) == 2t
[9, 10]: cenq(0, t) == 2t

### - Time: 2602 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) >= 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 8]: cenq(0, t) == 2t
[9, 10]: cenq(0, t) == 2t

### - Time: 2465 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) == 2t
[1, 4]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 1
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 8]: cenq(0, t) == 2t
[9, 10]: cenq(0, t) == 2t

### - Time: 2958 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[3, 5]: ecmp(0, t) == 1
[6, 10]: ecmp(0, t) >= 1
[6, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2856 Res: SAT
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: ecmp(0, t) == 1
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[6, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[6, 10]: ecmp(0, t) >= 1

### - Time: 2565 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[3, 5]: ecmp(0, t) == 1
[6, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[6, 10]: ecmp(0, t) <= 0

### - Time: 1904 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[3, 5]: ecmp(2, t) == 1
[6, 10]: ecmp(0, t) <= 0

### - Time: 2699 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(2, t) == 1
[3, 4]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[5, 5]: ecmp(2, t) == 1
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3t
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[6, 10]: ecmp(0, t) <= 0

### - Time: 2884 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) == 0
