### - Time: 701 Res: SAT
[1, 5]: cenq(0, t) < 2t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 646 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 655 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 694 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 669 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 705 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 778 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 676 Res: SAT
[1, 8]: cenq(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 7101 Res: UNSAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 5481 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 5769 Res: SAT
[5, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2920 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

