### - Time: 4929 Res: SAT
[1, 6]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 5196 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 5080 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 5627 Res: UNSAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 6333 Res: UNSAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 5033 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 5182 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 15867 Res: UNSAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 42156 Res: SAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 10]: cenq(4, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 16840 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[9, 10]: dst(3, t) >= 4
[9, 10]: ecmp(3, t) >= 1

### - Time: 21473 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[9, 10]: ecmp(3, t) >= 1
[9, 10]: dst(3, t) >= 4

### - Time: 13486 Res: UNSAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[9, 10]: dst(3, t) >= 4

### - Time: 9977 Res: SAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0

### - Time: 4098 Res: SAT
[1, 7]: ecmp(0, t) >= 1
[1, 7]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[9, 10]: cenq(3, t) >= 4t

### - Time: 20732 Res: SAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 0
[1, 10]: cenq(2, t) <= 0
[9, 10]: dst(3, t) >= 4

### - Time: 19537 Res: UNSAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[9, 10]: dst(3, t) >= 3

### - Time: 3839 Res: SAT
[1, 7]: ecmp(3, t) >= 1
[1, 7]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[9, 10]: dst(3, t) >= 2

