### - Time: 679 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 8t

### - Time: 705 Res: SAT
[3, 5]: aipg(1, t) >= 1
[1, 4]: cenq(4, t) <= 0
[6, 6]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 687 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 5537 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(3, t) <= 1
[6, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 2747 Res: UNSAT
[1, 4]: cenq(4, t) <= 0
[6, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

