### - Time: 4943 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 3]: SUM_[q in {0, 1, }] cenq(q ,t) < 4t
[3, 3]: ecmp(0, t) <= 0
[4, 7]: dst(1, t) >= 4
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 3118 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 5t
[6, 6]: dst(1, t) <= 3
[6, 6]: dst(1, t) <= 1
[7, 7]: ecmp(0, t) >= 1
[7, 7]: dst(1, t) <= 1
[8, 10]: ecmp(0, t) <= 0

### - Time: 3135 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: dst(1, t) <= 0
[6, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 5t
[6, 6]: ecmp(0, t) >= 1
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) <= 0

### - Time: 1836 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) >= 1
[6, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 5t
[6, 6]: dst(1, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) <= 0

### - Time: 2770 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: dst(1, t) <= 0
[6, 6]: ecmp(1, t) >= 1
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) <= 0

### - Time: 2710 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 1883 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 2038 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 1921 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: ecmp(0, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 2095 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) == 0
[3, 5]: ecmp(1, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 1969 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 3642 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 3465 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 2810 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 2223 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 2256 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 1703 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 1813 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[6, 7]: ecmp(0, t) >= 1
[6, 7]: ecmp(0, t) >= 1
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 3168 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) >= 1
[6, 7]: ecmp(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 1579 Res: SAT
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(1, t) >= 1
[6, 7]: ecmp(1, t) <= 0
[6, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 3113 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: dst(1, t) >= 3
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: ecmp(1, t) >= 1
[3, 5]: dst(1, t) >= 3
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 2506 Res: SAT
[1, 2]: dst(1, t) >= 3
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(1, t) >= 1
[3, 5]: dst(1, t) >= 3
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(1, t) <= 0
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 4008 Res: SAT
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: ecmp(1, t) >= 1
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 3556 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(0, t) <= 0
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(1, t) == 0
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 3607 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 7]: dst(1, t) >= 3
[6, 7]: ecmp(1, t) == 1
[6, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 2567 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: ecmp(1, t) == 1
[6, 7]: dst(1, t) >= 3
[8, 10]: ecmp(1, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 4810 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: ecmp(1, t) == 1
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(1, t) == 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(1, t) <= 0

### - Time: 4524 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(1, t) == 1
[8, 9]: ecmp(1, t) <= 0
[8, 9]: ecmp(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[10, 10]: ecmp(1, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 3737 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(1, t) == 1
[8, 9]: ecmp(0, t) <= 0
[8, 9]: ecmp(1, t) <= 0
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[10, 10]: ecmp(1, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 3369 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 7]: dst(1, t) >= 4
[6, 7]: ecmp(1, t) == 0
[8, 9]: ecmp(1, t) <= 0
[8, 9]: ecmp(0, t) <= 0
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[10, 10]: ecmp(1, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 2719 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 7]: ecmp(0, t) == 0
[8, 9]: ecmp(1, t) <= 0
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) >= 1
[10, 10]: ecmp(1, t) <= 0
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t

### - Time: 2823 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) == 0
[8, 9]: ecmp(0, t) <= 0
[8, 9]: ecmp(1, t) <= 0
[10, 10]: ecmp(1, t) <= 0
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
