### - Time: 234 Res: SAT
[1, 12]: cenq(4, t) <= 1
[5, 14]: cenq(2, t) >= 4294967295

### - Time: 279 Res: SAT
[5, 14]: cenq(1, t) >= 4294967295

### - Time: 231 Res: SAT
[3, 4]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 10t
[5, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 10t
[5, 14]: cenq(1, t) >= 4294967295
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 233 Res: SAT
[3, 4]: SUM_[q in {0, 3, }] cenq(q ,t) < 10t
[5, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 10t
[5, 14]: cenq(1, t) >= 4294967295
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 286 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) < 10t
[5, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 10t
[5, 14]: cenq(1, t) >= 4294967295
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 281 Res: SAT
[5, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 10t
[5, 14]: cenq(1, t) >= 4294967295
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 277 Res: SAT
[5, 14]: cenq(1, t) >= 4294967295
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 277 Res: SAT
[9, 14]: cenq(1, t) >= 4294967295

### - Time: 278 Res: SAT
[1, 14]: cenq(1, t) >= 4294967295

### - Time: 245 Res: SAT
[1, 14]: cenq(1, t) >= 4294967295
[7, 14]: cenq(1, t) >= 4294967295
[7, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 1

### - Time: 284 Res: SAT
[1, 14]: cenq(1, t) >= 4294967295
[7, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 1

### - Time: 279 Res: SAT
[1, 14]: cenq(1, t) >= 4294967295

### - Time: 279 Res: SAT
[1, 14]: cenq(2, t) >= 4294967295

### - Time: 282 Res: SAT
[14, 14]: cenq(2, t) >= 4294967295

### - Time: 278 Res: SAT
[8, 9]: cenq(1, t) < 2t
[10, 13]: aipg(4, t) == 2
[10, 13]: cenq(1, t) < 2t
[14, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[6, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 6t

### - Time: 283 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t

### - Time: 286 Res: SAT
[9, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t

### - Time: 285 Res: SAT
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(4, t) == 2

### - Time: 276 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 281 Res: SAT
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 277 Res: SAT
[3, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 258 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 281 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 279 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 279 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 13]: aipg(0, t) <= 1

### - Time: 274 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 13]: aipg(0, t) <= 1

### - Time: 275 Res: SAT
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 276 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 227 Res: SAT
[3, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 279 Res: SAT
[3, 3]: aipg(3, t) <= 1
[4, 8]: aipg(3, t) <= 1
[4, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 278 Res: SAT
[4, 7]: aipg(3, t) <= 1
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 282 Res: SAT
[4, 7]: aipg(3, t) <= 1
[4, 7]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 227 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2

### - Time: 282 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2

### - Time: 1743 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[1, 3]: cenq(4, t) <= 2
[7, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 278 Res: SAT
[7, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 272 Res: SAT
[7, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 283 Res: SAT
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 278 Res: SAT
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 282 Res: SAT
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 280 Res: SAT
[6, 13]: aipg(0, t) <= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 271 Res: SAT
[6, 13]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 237 Res: SAT
[1, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 284 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 278 Res: SAT
[1, 9]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 233 Res: SAT
[1, 9]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 280 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 276 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 261 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 287 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 287 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 282 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 289 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 8]: aipg(2, t) <= 1
[3, 8]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 285 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 280 Res: SAT
[3, 6]: aipg(3, t) <= 1
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 281 Res: SAT
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(2, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 284 Res: SAT
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(2, t) <= 1
[6, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) <= 1

### - Time: 225 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 3
[9, 9]: aipg(2, t) <= 3
[11, 11]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 237 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 288 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) <= 1

### - Time: 951 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 293 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 295 Res: SAT
[1, 1]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 289 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 286 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 230 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 288 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(3, t) <= 1
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 293 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(1, t) <= 1
[2, 4]: aipg(3, t) <= 1
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 234 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 286 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 281 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 285 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 5]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 230 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 1528 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 238 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 285 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 5]: aipg(1, t) <= 1
[2, 5]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 229 Res: SAT
[2, 5]: aipg(0, t) <= 1
[2, 5]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 0
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) >= 0
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 278 Res: SAT
[2, 5]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 0
[12, 12]: aipg(2, t) >= 0
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 281 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 3]: aipg(0, t) <= 1
[2, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[4, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 280 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 3]: aipg(0, t) <= 1
[2, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[4, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 281 Res: SAT
[2, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[2, 3]: aipg(0, t) <= 1
[4, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[2, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[4, 4]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[4, 4]: aipg(0, t) <= 1
[5, 10]: aipg(3, t) <= 1
[5, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1

### - Time: 233 Res: SAT
[2, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[6, 7]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1

### - Time: 230 Res: SAT
[2, 2]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[3, 3]: aipg(0, t) <= 1
[3, 3]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[4, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 232 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[3, 7]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 238 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) >= 1

### - Time: 231 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) >= 4

### - Time: 237 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4

### - Time: 237 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 230 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2

### - Time: 230 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 286 Res: SAT
[2, 7]: aipg(0, t) <= 1
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 226 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[2, 7]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 228 Res: SAT
[2, 7]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 232 Res: SAT
[2, 9]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 2t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 224 Res: SAT
[7, 7]: aipg(4, t) >= 3
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 230 Res: SAT
[7, 7]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[7, 7]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[7, 9]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[7, 9]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
