### - Time: 292 Res: SAT
[10, 12]: aipg(0, t) == 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 288 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 283 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 231 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 289 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) >= 1
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 289 Res: SAT
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 227 Res: SAT
[10, 10]: aipg(3, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 278 Res: SAT
[1, 2]: cenq(4, t) <= 1
[10, 10]: aipg(1, t) >= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1

### - Time: 279 Res: SAT
[1, 2]: cenq(4, t) <= 1
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1

### - Time: 275 Res: SAT
[1, 2]: cenq(4, t) == 1
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[4, 4]: cenq(4, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[4, 4]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 283 Res: SAT
[4, 4]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 1228 Res: SAT
[4, 4]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 283 Res: SAT
[4, 4]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 280 Res: SAT
[4, 4]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 279 Res: SAT
[4, 6]: cenq(4, t) == 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 1755 Res: UNSAT
[4, 6]: cenq(4, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 1724 Res: UNSAT
[4, 6]: cenq(4, t) == 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 279 Res: SAT
[4, 6]: cenq(4, t) == 1
[7, 12]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

