### - Time: 3268 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 4294967295
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 8]: ecmp(0, t) >= 4294967295
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) > 2t

### - Time: 3661 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 8]: ecmp(0, t) >= 4294967295
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) > 2t

### - Time: 3090 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 8]: ecmp(0, t) >= 4294967295

### - Time: 3293 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: ecmp(0, t) >= 4294967295

### - Time: 2548 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 10]: ecmp(1, t) >= 4294967295

### - Time: 4067 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 4942 Res: SAT
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(1, t) >= 4294967295
[2, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= 4t
[4, 10]: ecmp(1, t) >= 4294967295

### - Time: 3624 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= 4t
[2, 3]: ecmp(1, t) >= 4294967295
[4, 10]: ecmp(1, t) >= 4294967295

### - Time: 2815 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: ecmp(1, t) >= 4294967295
[4, 10]: ecmp(1, t) >= 4294967295

### - Time: 2258 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 10]: ecmp(1, t) >= 4294967295

### - Time: 1981 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 10]: ecmp(1, t) >= 4294967295

### - Time: 2847 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0

### - Time: 5317 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(1, t) >= 4294967295
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 10]: ecmp(1, t) >= 4294967295

### - Time: 2982 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 3256 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(1, t) >= 4294967295
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 3692 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0

### - Time: 3203 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(1, t) >= 4294967295
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 5262 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(0, t) >= 4294967295
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2958 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: ecmp(1, t) >= 4294967295
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 3949 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 6]: ecmp(1, t) >= 4294967295
[2, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t
[7, 8]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t

### - Time: 4776 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 6]: ecmp(1, t) >= 4294967295
[2, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t
[7, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t

### - Time: 4427 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 6]: ecmp(1, t) >= 4294967295
[2, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t
[7, 10]: cenq(1, t) <= 8t

### - Time: 4228 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t
[7, 10]: cenq(1, t) <= 8t

### - Time: 3773 Res: SAT
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 6]: SUM_[q in {0, 1, }] cenq(q ,t) <= 8t

### - Time: 3484 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(1, t) >= 4294967295
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 3418 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 4294967295
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2515 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2702 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2366 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 6]: ecmp(1, t) >= 1

### - Time: 4651 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 4824 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(4, t) <= 0

### - Time: 3335 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) >= 4294967295
[1, 2]: cenq(5, t) <= 0
[1, 2]: dst(1, t) == 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 10]: ecmp(1, t) >= 4294967295

### - Time: 3885 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: dst(1, t) == 3
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 10]: ecmp(1, t) >= 4294967295

### - Time: 3631 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 10]: ecmp(1, t) >= 4294967295

### - Time: 3661 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: ecmp(1, t) >= 4294967295
[5, 10]: dst(0, t) >= 4
[5, 10]: ecmp(1, t) >= 4294967295

### - Time: 1366 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 4]: ecmp(1, t) >= 4294967295
[5, 10]: ecmp(1, t) >= 4294967295

### - Time: 1930 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: ecmp(1, t) >= 4294967295

### - Time: 2216 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 2470 Res: SAT
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 2120 Res: SAT
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: ecmp(1, t) >= 4294967295
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 3173 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 3064 Res: SAT
[1, 10]: ecmp(1, t) >= 4294967295
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 2104 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: ecmp(0, t) >= 4294967295

### - Time: 5328 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) >= 4294967295
[1, 1]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 4]: ecmp(0, t) >= 4294967295
[2, 4]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3t
[5, 10]: ecmp(0, t) >= 4294967295

### - Time: 3635 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 4]: ecmp(0, t) >= 4294967295
[2, 4]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3t
[5, 10]: ecmp(0, t) >= 4294967295

### - Time: 3742 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 4]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3t
[5, 10]: ecmp(0, t) >= 4294967295

### - Time: 3633 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 10]: ecmp(0, t) >= 4294967295

### - Time: 3592 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 7]: ecmp(0, t) >= 4294967295

### - Time: 4135 Res: SAT
[1, 7]: cenq(5, t) <= 0
[1, 7]: ecmp(0, t) >= 4294967295
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 3963 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 7]: ecmp(0, t) >= 4294967295

### - Time: 4003 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 3]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[4, 7]: ecmp(0, t) >= 4294967295

### - Time: 2184 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 7]: ecmp(0, t) >= 4294967295

### - Time: 3326 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) == 3t
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(0, t) >= 4294967295

### - Time: 3129 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 7]: ecmp(0, t) >= 4294967295

### - Time: 2060 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: ecmp(0, t) >= 4294967295

### - Time: 4312 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: ecmp(0, t) >= 4294967295
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 2749 Res: SAT
[1, 2]: ecmp(0, t) >= 4294967295
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
