### - Time: 697 Res: SAT
[3, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 716 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 678 Res: SAT
[2, 9]: aipg(0, t) <= 1
[2, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 703 Res: SAT
[2, 9]: aipg(3, t) <= 1
[2, 9]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 702 Res: SAT
[2, 9]: aipg(3, t) <= 1
[2, 9]: aipg(1, t) <= 1
[10, 10]: cenq(4, t) == 3
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 714 Res: SAT
[2, 9]: aipg(3, t) <= 1
[2, 9]: aipg(1, t) <= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 713 Res: SAT
[2, 9]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1

### - Time: 706 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: cenq(4, t) == 3
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 659 Res: SAT
[9, 9]: cenq(4, t) == 3
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 701 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 683 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 708 Res: SAT
[1, 8]: aipg(2, t) <= 1
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 680 Res: SAT
[1, 5]: cenq(4, t) <= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[14, 14]: aipg(2, t) == 1

### - Time: 812 Res: SAT
[7, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 716 Res: SAT
[5, 5]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[14, 14]: aipg(2, t) == 1

### - Time: 833 Res: SAT
[5, 5]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[14, 14]: aipg(2, t) == 1

### - Time: 718 Res: SAT
[2, 4]: aipg(0, t) <= 2
[5, 5]: aipg(0, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(0, t) <= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1

### - Time: 711 Res: SAT
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(0, t) <= 2
[6, 8]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 663 Res: SAT
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(0, t) <= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 713 Res: SAT
[5, 5]: aipg(1, t) <= 3
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(1, t) <= 3
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[11, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 717 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(1, t) <= 3
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 698 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 703 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 2
[9, 9]: cenq(2, t) < 3t
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 717 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 670 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: cenq(4, t) == 3
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 5297 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 708 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 720 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 3]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 636 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 712 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 2
[10, 11]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 786 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 635 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 708 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 706 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 702 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 848 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 719 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 653 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 657 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 663 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 712 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 712 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 721 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 638 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 5322 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 637 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 644 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 638 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 631 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 637 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 642 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 638 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 637 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 722 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 646 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t

### - Time: 643 Res: SAT
[1, 6]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[10, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) == 1

### - Time: 717 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[10, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 770 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 711 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 724 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 6]: cenq(0, t) < 3t
[7, 14]: cenq(4, t) >= 2
[9, 9]: cenq(0, t) < 3t
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 12]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 808 Res: SAT
[1, 6]: cenq(0, t) < 3t
[1, 6]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 11]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 434 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 3]: cenq(0, t) < 3t
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 14]: cenq(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[12, 13]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[1, 3]: cenq(0, t) < 3t
[1, 3]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 14]: cenq(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 517 Res: SAT
[1, 3]: aipg(2, t) <= 1
[1, 3]: cenq(0, t) < 3t
[5, 6]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 523 Res: SAT
[1, 3]: cenq(0, t) < 3t
[1, 3]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 3t
[10, 11]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(0, t) == 1

### - Time: 436 Res: SAT
