### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t
[10, 12]: cenq(0, t) == 4t
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8598 Res: SAT
[1, 6]: aipg(3, t) <= 0
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(3, t) <= 0
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t
[10, 12]: cenq(0, t) == 4t
[13, 14]: cenq(4, t) >= 4

### - Time: 8684 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= 4
[7, 7]: aipg(3, t) <= 0
[7, 7]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t
[10, 12]: cenq(0, t) == 4t
[13, 14]: cenq(4, t) >= 4

### - Time: 8736 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= 4
[4, 6]: aipg(3, t) <= 0
[7, 7]: aipg(3, t) <= 0
[7, 7]: aipg(0, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t

### - Time: 8580 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(3, t) <= 0
[7, 7]: aipg(0, t) >= 4
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t

### - Time: 8444 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(3, t) <= 0
[7, 7]: aipg(0, t) <= 3
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t

### - Time: 8437 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[7, 7]: aipg(0, t) <= 3
[8, 8]: aipg(3, t) <= 0
[9, 9]: cenq(4, t) >= t
[10, 12]: cenq(4, t) >= t

### - Time: 8506 Res: SAT
[1, 3]: aipg(3, t) <= 0
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 8]: aipg(3, t) <= 0
[8, 8]: aipg(2, t) <= 0
[9, 9]: aipg(2, t) <= 0
[10, 12]: aipg(2, t) <= 0
[10, 12]: cenq(4, t) >= t

### - Time: 8440 Res: SAT
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 8]: aipg(2, t) <= 0
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[10, 10]: cenq(4, t) >= t
[11, 12]: cenq(4, t) >= t

### - Time: 8730 Res: SAT
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 8]: aipg(2, t) >= 1
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[10, 10]: cenq(4, t) >= t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[11, 12]: cenq(4, t) >= t

### - Time: 8593 Res: SAT
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 8]: aipg(3, t) >= 1
[10, 10]: cenq(4, t) >= t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[11, 12]: cenq(4, t) >= t

### - Time: 8574 Res: SAT
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 9]: aipg(3, t) >= 1
[10, 10]: aipg(3, t) >= 1
[10, 10]: cenq(4, t) >= t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8t
[11, 12]: aipg(3, t) >= 1
[11, 12]: cenq(4, t) >= t
[13, 14]: aipg(3, t) >= 1

### - Time: 8766 Res: SAT
[4, 6]: aipg(4, t) >= t
[7, 7]: aipg(2, t) <= 0
[8, 9]: aipg(3, t) >= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[10, 10]: cenq(4, t) >= t
[10, 10]: aipg(3, t) >= 1
[11, 12]: cenq(4, t) >= t
[11, 12]: aipg(3, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 8925 Res: SAT
[4, 6]: aipg(4, t) >= t
[8, 9]: aipg(3, t) >= 1
[10, 10]: cenq(4, t) >= t
[10, 10]: aipg(3, t) >= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[11, 12]: cenq(4, t) >= t
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1

### - Time: 8726 Res: SAT
[4, 6]: aipg(4, t) >= t
[8, 9]: aipg(3, t) >= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(3, t) >= 1
[11, 12]: cenq(4, t) >= t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 8769 Res: SAT
[4, 6]: aipg(4, t) >= t
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[11, 12]: cenq(4, t) >= t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 15153 Res: SAT
[4, 6]: aipg(3, t) >= 2
[4, 6]: aipg(4, t) >= t
[7, 9]: aipg(3, t) >= 2
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1

### - Time: 8764 Res: SAT
[4, 6]: aipg(3, t) >= 2
[4, 6]: aipg(4, t) >= t
[7, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1

### - Time: 8747 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(4, t) >= t
[4, 6]: aipg(3, t) >= 2
[7, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 1

### - Time: 8781 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(3, t) >= 2
[4, 6]: aipg(4, t) >= t
[7, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8672 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(4, t) >= t
[4, 6]: aipg(3, t) >= 2
[7, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(3, t) >= 3
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 9075 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(3, t) >= 2
[4, 6]: aipg(4, t) < t
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) >= 3
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8643 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(3, t) >= 2
[4, 6]: aipg(4, t) < t
[7, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(1, t) >= 3
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8612 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(4, t) < t
[4, 6]: aipg(3, t) >= 2
[7, 9]: aipg(3, t) >= 1
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(1, t) >= 3
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8404 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(4, t) < t
[4, 6]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) >= 1
[10, 10]: aipg(1, t) >= 3
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8640 Res: SAT
[2, 3]: aipg(4, t) >= t
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(4, t) < t
[7, 9]: aipg(3, t) >= 1
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 8t
[10, 10]: aipg(1, t) >= 3
[11, 12]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8720 Res: SAT
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(4, t) < t
[7, 9]: aipg(3, t) >= 3
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 2

### - Time: 8657 Res: SAT
[4, 6]: aipg(4, t) < t
[4, 6]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) >= 3
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t
[13, 14]: aipg(3, t) >= 3

### - Time: 8801 Res: SAT
[4, 5]: aipg(4, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[6, 6]: aipg(4, t) < t
[6, 6]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 8749 Res: SAT
[4, 5]: aipg(4, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[6, 6]: aipg(4, t) < t
[6, 6]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[7, 8]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 8803 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(4, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(4, t) >= 2
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[6, 6]: aipg(4, t) < t
[7, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 8934 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(4, t) < t
[4, 5]: aipg(4, t) >= 2
[6, 6]: aipg(0, t) >= 2
[6, 6]: aipg(4, t) < t
[7, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) >= 2
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 8t

### - Time: 8645 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) >= 2
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8731 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(4, t) < t
[4, 5]: aipg(0, t) >= 2
[6, 6]: aipg(0, t) >= 2
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) >= 2
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8767 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(0, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t
[10, 10]: aipg(3, t) <= 1
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8477 Res: SAT
[2, 2]: SUM_[q in {3, 4, }] cenq(q ,t) == 3
[4, 5]: aipg(0, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8862 Res: SAT
[2, 2]: cenq(3, t) == t
[4, 5]: aipg(0, t) >= 2
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8563 Res: SAT
[2, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[4, 5]: aipg(0, t) >= 2
[6, 6]: aipg(0, t) >= 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8583 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8765 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: aipg(3, t) >= 2
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8796 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8973 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(0, t) >= 2
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8695 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 2
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: aipg(3, t) >= 2
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8879 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 2
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 7t
[11, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9

### - Time: 8524 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[4, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[6, 6]: aipg(1, t) >= 2
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: aipg(3, t) >= 2
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 7t

### - Time: 8498 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[4, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[6, 6]: aipg(1, t) >= 2
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8519 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[4, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[6, 6]: aipg(1, t) >= 2
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8954 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: aipg(4, t) < t
[4, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8646 Res: SAT
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(4, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[10, 13]: aipg(4, t) == 3
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8460 Res: SAT
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(4, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: aipg(1, t) == 3
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8818 Res: SAT
[4, 5]: aipg(4, t) < t
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[6, 6]: aipg(1, t) >= 3
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: aipg(4, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: aipg(1, t) == 3
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[14, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t

### - Time: 8435 Res: SAT
[4, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: aipg(4, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: aipg(1, t) == 3
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t

### - Time: 8662 Res: SAT
[1, 5]: aipg(4, t) < t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 7t
[8, 9]: aipg(4, t) == 3
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[10, 13]: aipg(1, t) == 1

### - Time: 8671 Res: SAT
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[10, 13]: aipg(1, t) == 1

### - Time: 8816 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 7t
[6, 6]: aipg(1, t) >= 3
[7, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[10, 13]: aipg(1, t) == 1

### - Time: 8669 Res: SAT
[3, 4]: cenq(3, t) >= 4t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[10, 13]: aipg(1, t) == 1

### - Time: 8793 Res: SAT
[3, 4]: cenq(3, t) >= 4t
[6, 6]: aipg(1, t) >= 3
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[10, 13]: cenq(2, t) < 3t
[10, 13]: aipg(1, t) == 1
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t

### - Time: 8622 Res: SAT
[3, 4]: cenq(3, t) >= 4t
[6, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[6, 6]: aipg(1, t) <= 2
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 7t
[8, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) == 7t
[10, 13]: aipg(1, t) == 1
[10, 13]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 7t
[10, 13]: cenq(2, t) < 3t

