### - Time: 56 Res: SAT
[1, 8]: cenq(0, t) >= 3t
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: SUM_[q in {0, 4, }] cenq(q ,t) == 0
[4, 4]: aipg(3, t) <= 1
[4, 4]: SUM_[q in {0, 4, }] cenq(q ,t) == 0
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 4]: SUM_[q in {0, 4, }] cenq(q ,t) == 0
[4, 4]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) <= 1
[4, 4]: SUM_[q in {0, 4, }] cenq(q ,t) == 0
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 1
[7, 7]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[1, 3]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[10, 10]: aipg(4, t) == 1

### - Time: 55 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[10, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 8]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 56 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t

### - Time: 55 Res: SAT
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 3t
[10, 10]: aipg(3, t) == 1

### - Time: 50 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) == 1

### - Time: 55 Res: SAT
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[5, 5]: cenq(3, t) <= t
[6, 6]: cenq(3, t) <= t
[6, 6]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: cenq(3, t) <= t
[8, 10]: aipg(3, t) == 1
[8, 10]: cenq(3, t) <= t

### - Time: 55 Res: SAT
[1, 1]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[5, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 2t
[6, 6]: cenq(3, t) <= t
[6, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 2t
[6, 6]: aipg(3, t) == 1
[7, 7]: cenq(3, t) <= t
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 10]: cenq(3, t) <= t

### - Time: 55 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 0
[5, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 2t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: cenq(3, t) <= t
[7, 7]: aipg(3, t) == 1
[8, 10]: cenq(3, t) <= t

### - Time: 57 Res: SAT
[1, 2]: cenq(3, t) <= t
[3, 5]: cenq(3, t) <= t
[3, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2
[8, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2

### - Time: 56 Res: SAT
[1, 2]: cenq(3, t) <= t
[3, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 3
[6, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 3
[8, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 3
[8, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2

### - Time: 52 Res: SAT
[1, 2]: cenq(3, t) <= t
[3, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) == 1
[6, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2
[6, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 3
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 3
[8, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 3

### - Time: 52 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 2]: cenq(3, t) <= 0
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(3, t) <= 0
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[3, 5]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 1]: cenq(3, t) <= 0
[2, 2]: cenq(2, t) >= t
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[3, 5]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[2, 2]: cenq(2, t) >= t
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[2, 2]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(0, t) == 1

### - Time: 56 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) >= t
[2, 2]: cenq(2, t) >= t
[2, 2]: SUM_[q in {0, 2, }] cenq(q ,t) <= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(0, t) == 1

### - Time: 55 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) >= t
[2, 2]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1

### - Time: 57 Res: SAT
[1, 1]: cenq(2, t) >= t
[1, 1]: cenq(3, t) <= t
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[2, 2]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[6, 6]: aipg(0, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1

### - Time: 56 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(2, t) >= t
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[2, 2]: cenq(2, t) >= t
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1

### - Time: 57 Res: SAT
[1, 1]: cenq(2, t) >= t
[1, 4]: cenq(0, t) <= 0
[2, 2]: cenq(2, t) >= t
[6, 6]: aipg(0, t) == 1
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1

### - Time: 57 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 4]: cenq(0, t) <= 0
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[6, 6]: aipg(4, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 57 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[6, 6]: aipg(1, t) == 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) == 1
[8, 10]: aipg(4, t) == 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 4]: cenq(4, t) <= 0
[3, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(2, t) == 1

### - Time: 56 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(2, t) >= t
[1, 4]: cenq(0, t) <= 0
[3, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(2, t) == 1

### - Time: 51 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 3]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[3, 3]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[3, 3]: cenq(2, t) >= t
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(2, t) == 1

### - Time: 60 Res: SAT
[1, 2]: cenq(2, t) >= t
[1, 3]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[3, 3]: cenq(2, t) >= t
[3, 3]: cenq(4, t) == 0
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(2, t) == 1

### - Time: 56 Res: SAT
[1, 4]: cenq(0, t) <= 0
[3, 3]: cenq(4, t) == 0
[3, 3]: cenq(2, t) >= t
[4, 4]: cenq(2, t) >= t
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1

### - Time: 57 Res: SAT
[1, 4]: cenq(0, t) <= 0
[3, 3]: cenq(2, t) >= t
[3, 3]: cenq(4, t) == 0
[4, 4]: cenq(4, t) == 0
[4, 4]: cenq(2, t) >= t
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0

### - Time: 28 Res: UNSAT
[1, 2]: cenq(2, t) >= t
[1, 4]: cenq(0, t) <= 0
[3, 3]: cenq(4, t) == 0
[3, 3]: cenq(2, t) >= t
[4, 4]: cenq(4, t) == 0
[4, 4]: cenq(2, t) >= t
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0

### - Time: 32 Res: UNSAT
[1, 2]: cenq(2, t) >= t
[1, 4]: cenq(0, t) <= 0
[3, 3]: cenq(2, t) >= t
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) == 0
[4, 4]: cenq(4, t) == 0
[4, 4]: cenq(2, t) >= t

