### - Time: 708 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
[14, 14]: cenq(2, t) >= 0

### - Time: 511 Res: SAT
[9, 9]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[9, 9]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[1, 3]: cenq(4, t) <= 1
[9, 9]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 2

### - Time: 515 Res: SAT
[1, 3]: cenq(4, t) <= 0
[9, 9]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 516 Res: SAT
[1, 3]: cenq(4, t) <= 0
[9, 9]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 489 Res: SAT
[1, 3]: cenq(4, t) <= 0
[8, 8]: SUM_[q in {2, 3, }] cenq(q ,t) <= 3t
[9, 9]: SUM_[q in {2, 3, }] cenq(q ,t) <= 3t
[9, 9]: aipg(1, t) == 1
[10, 12]: SUM_[q in {2, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {2, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(4, t) == 2

### - Time: 516 Res: SAT
[9, 9]: aipg(0, t) == 1
[10, 11]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(2, t) >= 1
[10, 12]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 511 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(2, t) >= 1
[10, 12]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 511 Res: SAT
[9, 9]: aipg(1, t) >= 1
[10, 12]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 424 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 510 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 425 Res: SAT
[2, 5]: aipg(0, t) <= 1
[9, 9]: aipg(1, t) >= 1
[12, 12]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 507 Res: SAT
[9, 9]: aipg(1, t) == 1
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 510 Res: SAT
[4, 5]: cenq(4, t) <= 6t
[9, 9]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 423 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 10]: cenq(2, t) < 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 503 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 10]: cenq(2, t) < 2t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 505 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 10]: cenq(2, t) < 2t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 474 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: cenq(2, t) < 2t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 500 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: cenq(2, t) < 2t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 429 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: cenq(2, t) < 2t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 507 Res: SAT
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(4, t) >= 1
[10, 12]: cenq(2, t) < 2t
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 418 Res: SAT
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 500 Res: SAT
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 502 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 428 Res: SAT
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 429 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 9]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 427 Res: SAT
[3, 7]: aipg(1, t) <= 3
[8, 8]: aipg(1, t) <= 3
[8, 8]: aipg(2, t) == 1
[9, 12]: aipg(1, t) <= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 426 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 424 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 502 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 507 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 431 Res: SAT
[1, 2]: aipg(3, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: cenq(4, t) >= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 1

### - Time: 425 Res: SAT
[8, 8]: aipg(2, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 509 Res: SAT
[8, 8]: aipg(2, t) == 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: cenq(4, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 423 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 508 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 509 Res: SAT
[2, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 509 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 430 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 511 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 512 Res: SAT
[8, 8]: aipg(2, t) == 1
[9, 11]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 463 Res: SAT
[8, 8]: aipg(3, t) == 1
[9, 11]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 510 Res: SAT
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 512 Res: SAT
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 479 Res: SAT
[1, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(3, t) <= 2
[9, 12]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 2
[14, 14]: aipg(0, t) == 1

### - Time: 513 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 6]: aipg(3, t) <= 2
[7, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 512 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1

### - Time: 426 Res: SAT
[5, 6]: aipg(4, t) == 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 449 Res: SAT
[5, 7]: aipg(4, t) == 2
[8, 8]: aipg(4, t) == 2
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 452 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 435 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 432 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 2308 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 430 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 507 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 424 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 508 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 427 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 425 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) == 1
[9, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(0, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 8]: aipg(0, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4

### - Time: 438 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) < 3t
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) < 3t
[11, 12]: aipg(1, t) < 3t
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 2690 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) < 3t
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) < 3t
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) >= 2

### - Time: 2774 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) < 3t
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 2466 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) >= 2

### - Time: 1170 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) >= 2

### - Time: 2366 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 427 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 516 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) >= 1

