### - Time: 3952 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 7]: ecmp(1, t) <= 0
[6, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: ecmp(0, t) <= 0
[8, 8]: ecmp(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(1, t) == 1

### - Time: 3875 Res: SAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: ecmp(0, t) <= 0
[8, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) == 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 2131 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: ecmp(0, t) <= 0
[8, 8]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) <= 0
[9, 10]: ecmp(0, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 1691 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: ecmp(0, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 8]: ecmp(0, t) <= 0
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) <= 0

### - Time: 906 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 1372 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 2437 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[2, 7]: ecmp(1, t) >= 1
[9, 10]: ecmp(0, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 3114 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[2, 7]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 3452 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(0, t) >= 1
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 1581 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) >= 1
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[2, 7]: ecmp(1, t) <= 0
[8, 8]: ecmp(1, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[9, 10]: ecmp(1, t) <= 0

### - Time: 1959 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[2, 7]: ecmp(0, t) >= 1
[9, 10]: ecmp(0, t) <= 0
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 2162 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) >= 1
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 2154 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 4t

### - Time: 2055 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[8, 8]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 1321 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[8, 8]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(0, t) <= 0

### - Time: 1363 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) == 4t

### - Time: 1936 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(1, t) <= 0

### - Time: 999 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) >= 1
[9, 10]: cenq(1, t) == 4t

### - Time: 1904 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: cenq(0, t) == 4t
[9, 10]: ecmp(1, t) >= 1

### - Time: 2353 Res: SAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 2420 Res: SAT
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) >= 1
[9, 10]: cenq(0, t) == 4t

### - Time: 1222 Res: SAT
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(0, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 1165 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 1502 Res: SAT
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(0, t) >= 1

### - Time: 1531 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: ecmp(1, t) >= 1
[9, 10]: cenq(1, t) == 4t

### - Time: 1664 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(1, t) >= 1

### - Time: 2345 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(1, t) == 4t
[9, 10]: ecmp(1, t) >= 1

### - Time: 1876 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: cenq(0, t) == 4t
[9, 10]: ecmp(1, t) >= 1

### - Time: 2236 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) >= 1
[9, 10]: cenq(0, t) == 2t

### - Time: 1935 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 7]: ecmp(1, t) <= 0
[9, 10]: ecmp(1, t) >= 1
[9, 10]: cenq(1, t) == 2t

### - Time: 3078 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 7]: ecmp(0, t) <= 0
[9, 10]: cenq(1, t) == 2t

### - Time: 1950 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 6]: ecmp(0, t) <= 0
